id,id_1,n,Nome,Indirizzo,Coordinate,X,Y,maps,osm
tp_001,001,1,FONTANELLA,"PIAZZA DANISINNI, 22","38.112536, 13.34446",13.34446,38.112536,"https://maps.google.com/?q=38.112536,13.34446",https://www.openstreetmap.org/?mlat=38.112536&mlon=13.34446&zoom=18#map=18/38.112536/13.34446
tp_002,002,2,FONTANELLA,"PIAZZA CONCEZIONE, 7","38.117926, 13.353889",13.353889,38.117926,"https://maps.google.com/?q=38.117926,13.353889",https://www.openstreetmap.org/?mlat=38.117926&mlon=13.353889&zoom=18#map=18/38.117926/13.353889
tp_003,003,3,FONTANELLA,"VIA SALINE, 29","38.19384, 13.327761",13.327761,38.19384,"https://maps.google.com/?q=38.19384,13.327761",https://www.openstreetmap.org/?mlat=38.19384&mlon=13.327761&zoom=18#map=18/38.19384/13.327761
tp_004,004,4,FONTANELLA,"VIA PALLAVICINO, 93 ","38.17158, 13.327725",13.327725,38.17158,"https://maps.google.com/?q=38.17158,13.327725",https://www.openstreetmap.org/?mlat=38.17158&mlon=13.327725&zoom=18#map=18/38.17158/13.327725
tp_005,005,5,FONTANELLA,"PIAZZA MARTINI, 3","38.192242, 13.326659",13.326659,38.192242,"https://maps.google.com/?q=38.192242,13.326659",https://www.openstreetmap.org/?mlat=38.192242&mlon=13.326659&zoom=18#map=18/38.192242/13.326659
tp_006,006,6,FONTANA,"VIA DEL FANTE, 3","38.148114, 13.343577",13.343577,38.148114,"https://maps.google.com/?q=38.148114,13.343577",https://www.openstreetmap.org/?mlat=38.148114&mlon=13.343577&zoom=18#map=18/38.148114/13.343577
tp_007,007,7,FONTANELLA,"PIAZZA TOMMASO NATALE, 141","38.189522, 13.285868",13.285868,38.189522,"https://maps.google.com/?q=38.189522,13.285868",https://www.openstreetmap.org/?mlat=38.189522&mlon=13.285868&zoom=18#map=18/38.189522/13.285868
tp_008,008,8,FONTANELLA,"VIA PARTANNA MONDELLO, 167","38.196281, 13.311114",13.311114,38.196281,"https://maps.google.com/?q=38.196281,13.311114",https://www.openstreetmap.org/?mlat=38.196281&mlon=13.311114&zoom=18#map=18/38.196281/13.311114
tp_009,009,9,FONTANA,"CORTILE CATALANO, 23 C","38.201258, 13.313392",13.313392,38.201258,"https://maps.google.com/?q=38.201258,13.313392",https://www.openstreetmap.org/?mlat=38.201258&mlon=13.313392&zoom=18#map=18/38.201258/13.313392
tp_010,010,10,FONTANELLA,"VIA CATALANO, 43 B","38.199843, 13.313914",13.313914,38.199843,"https://maps.google.com/?q=38.199843,13.313914",https://www.openstreetmap.org/?mlat=38.199843&mlon=13.313914&zoom=18#map=18/38.199843/13.313914
tp_011,011,11,FONTANELLA,"VIA CARBONE, 1","38.198446, 13.318446",13.318446,38.198446,"https://maps.google.com/?q=38.198446,13.318446",https://www.openstreetmap.org/?mlat=38.198446&mlon=13.318446&zoom=18#map=18/38.198446/13.318446
tp_012,012,12,FONTANELLA,"VIALE CAVARRETTA, 1","38.196729, 13.315325",13.315325,38.196729,"https://maps.google.com/?q=38.196729,13.315325",https://www.openstreetmap.org/?mlat=38.196729&mlon=13.315325&zoom=18#map=18/38.196729/13.315325
tp_013,013,13,FONTANELLA,"VIA ALTARELLO, 233","38.109418, 13.320532",13.320532,38.109418,"https://maps.google.com/?q=38.109418,13.320532",https://www.openstreetmap.org/?mlat=38.109418&mlon=13.320532&zoom=18#map=18/38.109418/13.320532
tp_014,014,14,FONTANELLA,"PIAZZA PAGLIARELLI, 7 ","38.090433, 13.331536",13.331536,38.090433,"https://maps.google.com/?q=38.090433,13.331536",https://www.openstreetmap.org/?mlat=38.090433&mlon=13.331536&zoom=18#map=18/38.090433/13.331536
tp_015,015,15,FONTANELLA,"VIA F. LO IACONO, 20","38.132622, 13.345516",13.345516,38.132622,"https://maps.google.com/?q=38.132622,13.345516",https://www.openstreetmap.org/?mlat=38.132622&mlon=13.345516&zoom=18#map=18/38.132622/13.345516
tp_016,016,16,FONTANELLA,"VIA G. SCIUTI, 2","38.132229, 13.34349",13.34349,38.132229,"https://maps.google.com/?q=38.132229,13.34349",https://www.openstreetmap.org/?mlat=38.132229&mlon=13.34349&zoom=18#map=18/38.132229/13.34349
tp_017,017,17,FONTANA,"CORTILE SEMINARIO GRECO,3","38.141415, 13.35695",13.35695,38.141415,"https://maps.google.com/?q=38.141415,13.35695",https://www.openstreetmap.org/?mlat=38.141415&mlon=13.35695&zoom=18#map=18/38.141415/13.35695
tp_018,018,18,FONTANELLA,"VIA NOSTRA DONNA DEL ROTOLO, 50","38.166993, 13.366562",13.366562,38.166993,"https://maps.google.com/?q=38.166993,13.366562",https://www.openstreetmap.org/?mlat=38.166993&mlon=13.366562&zoom=18#map=18/38.166993/13.366562
tp_019,019,19,FONTANELLA,"VIA PERPIGNANO, 177","38.119107, 13.331853",13.331853,38.119107,"https://maps.google.com/?q=38.119107,13.331853",https://www.openstreetmap.org/?mlat=38.119107&mlon=13.331853&zoom=18#map=18/38.119107/13.331853
tp_020,020,20,FONTANELLA,"VIA MAZZARELLA, 45","38.126114, 13.308807",13.308807,38.126114,"https://maps.google.com/?q=38.126114,13.308807",https://www.openstreetmap.org/?mlat=38.126114&mlon=13.308807&zoom=18#map=18/38.126114/13.308807
tp_021,021,21,FONTANA,"VIA ALOI, 123 ","38.075049, 13.355524",13.355524,38.075049,"https://maps.google.com/?q=38.075049,13.355524",https://www.openstreetmap.org/?mlat=38.075049&mlon=13.355524&zoom=18#map=18/38.075049/13.355524
tp_022,022,22,FONTANA,"VIA CASTELLANA, 95 ","38.125687, 13.308799",13.308799,38.125687,"https://maps.google.com/?q=38.125687,13.308799",https://www.openstreetmap.org/?mlat=38.125687&mlon=13.308799&zoom=18#map=18/38.125687/13.308799
tp_023,023,23,FONTANA,"CORTILE RAPALLO, 14 ","38.067715, 13.425265",13.425265,38.067715,"https://maps.google.com/?q=38.067715,13.425265",https://www.openstreetmap.org/?mlat=38.067715&mlon=13.425265&zoom=18#map=18/38.067715/13.425265
tp_024,024,24,FONTANELLA,"VIA CONTE FEDERICO, 178 ","38.093007, 13.388577",13.388577,38.093007,"https://maps.google.com/?q=38.093007,13.388577",https://www.openstreetmap.org/?mlat=38.093007&mlon=13.388577&zoom=18#map=18/38.093007/13.388577
tp_025,025,25,FONTANA,VICOLO MEZZOJUSO,"38.113334, 13.366064",13.366064,38.113334,"https://maps.google.com/?q=38.113334,13.366064",https://www.openstreetmap.org/?mlat=38.113334&mlon=13.366064&zoom=18#map=18/38.113334/13.366064
tp_026,026,26,FONTANELLA,PIAZZA MESCHITA,"38.113609, 13.364339",13.364339,38.113609,"https://maps.google.com/?q=38.113609,13.364339",https://www.openstreetmap.org/?mlat=38.113609&mlon=13.364339&zoom=18#map=18/38.113609/13.364339
tp_027,027,27,FONTANELLA,"VIA BOLOGNA, 24 ","38.113426, 13.364561",13.364561,38.113426,"https://maps.google.com/?q=38.113426,13.364561",https://www.openstreetmap.org/?mlat=38.113426&mlon=13.364561&zoom=18#map=18/38.113426/13.364561
tp_028,028,28,FONTANELLA,"VIA MESSINA MARINE, 637 ","38.09748, 13.416208",13.416208,38.09748,"https://maps.google.com/?q=38.09748,13.416208",https://www.openstreetmap.org/?mlat=38.09748&mlon=13.416208&zoom=18#map=18/38.09748/13.416208
tp_029,029,29,FONTANELLA,"CORSO DEI MILLE, 384 ","38.102967, 13.379517",13.379517,38.102967,"https://maps.google.com/?q=38.102967,13.379517",https://www.openstreetmap.org/?mlat=38.102967&mlon=13.379517&zoom=18#map=18/38.102967/13.379517
tp_030,030,30,FONTANELLA,"VIA SPERONE, 296 ","38.09916, 13.401636",13.401636,38.09916,"https://maps.google.com/?q=38.09916,13.401636",https://www.openstreetmap.org/?mlat=38.09916&mlon=13.401636&zoom=18#map=18/38.09916/13.401636
tp_031,031,31,FONTANELLA,"VIA SPERONE, 66 A ","38.099477, 13.399401",13.399401,38.099477,"https://maps.google.com/?q=38.099477,13.399401",https://www.openstreetmap.org/?mlat=38.099477&mlon=13.399401&zoom=18#map=18/38.099477/13.399401
tp_032,032,32,FONTANELLA,CORSO DEI MILLE 1620,"38.088055, 13.420907",13.420907,38.088055,"https://maps.google.com/?q=38.088055,13.420907",https://www.openstreetmap.org/?mlat=38.088055&mlon=13.420907&zoom=18#map=18/38.088055/13.420907
tp_033,033,33,FONTANELLA,"VIA BARRESI ,7 ","38.079082, 13.373998",13.373998,38.079082,"https://maps.google.com/?q=38.079082,13.373998",https://www.openstreetmap.org/?mlat=38.079082&mlon=13.373998&zoom=18#map=18/38.079082/13.373998
tp_034,034,34,FONTANELLA,"VIA DECOLLATI, 14 ","38.105165, 13.371716",13.371716,38.105165,"https://maps.google.com/?q=38.105165,13.371716",https://www.openstreetmap.org/?mlat=38.105165&mlon=13.371716&zoom=18#map=18/38.105165/13.371716
tp_035,035,35,FONTANELLA,"VIA DEL CELSO, 85","38.116145, 13.358085",13.358085,38.116145,"https://maps.google.com/?q=38.116145,13.358085",https://www.openstreetmap.org/?mlat=38.116145&mlon=13.358085&zoom=18#map=18/38.116145/13.358085
tp_036,036,36,FONTANELLA,"PIAZZETTA PIETRO SPECIALE, 1 ","38.113976, 13.359963",13.359963,38.113976,"https://maps.google.com/?q=38.113976,13.359963",https://www.openstreetmap.org/?mlat=38.113976&mlon=13.359963&zoom=18#map=18/38.113976/13.359963
tp_037,037,37,FONTANELLA,"PIAZZA TAVOLA TONDA, 18 ","38.120135, 13.365852",13.365852,38.120135,"https://maps.google.com/?q=38.120135,13.365852",https://www.openstreetmap.org/?mlat=38.120135&mlon=13.365852&zoom=18#map=18/38.120135/13.365852
tp_038,038,38,FONTANA,PIAZZA VITTORIA,"38.112656, 13.355584",13.355584,38.112656,"https://maps.google.com/?q=38.112656,13.355584",https://www.openstreetmap.org/?mlat=38.112656&mlon=13.355584&zoom=18#map=18/38.112656/13.355584
tp_039,039,39,FONTANELLA,"VIA AGOSTINO CATALANO, 80  ","38.104312, 13.341897",13.341897,38.104312,"https://maps.google.com/?q=38.104312,13.341897",https://www.openstreetmap.org/?mlat=38.104312&mlon=13.341897&zoom=18#map=18/38.104312/13.341897
tp_040,040,40,FONTANELLA,"PIAZZA SAN GIOVANNI ALLA GUILLA, 4 ","38.116226, 13.356055",13.356055,38.116226,"https://maps.google.com/?q=38.116226,13.356055",https://www.openstreetmap.org/?mlat=38.116226&mlon=13.356055&zoom=18#map=18/38.116226/13.356055
tp_041,041,41,FONTANELLA,"PIAZZETTA DELLA CANNA, 2 ","38.115866, 13.359141",13.359141,38.115866,"https://maps.google.com/?q=38.115866,13.359141",https://www.openstreetmap.org/?mlat=38.115866&mlon=13.359141&zoom=18#map=18/38.115866/13.359141
tp_042,042,42,FONTANELLA,"PIAZZA RITIRO SAN PIETRO, 20 ","38.109595, 13.35887",13.35887,38.109595,"https://maps.google.com/?q=38.109595,13.35887",https://www.openstreetmap.org/?mlat=38.109595&mlon=13.35887&zoom=18#map=18/38.109595/13.35887
tp_043,043,43,FONTANELLA,"PIAZZETTA DELLE API, 6 ","38.1169, 13.358557",13.358557,38.1169,"https://maps.google.com/?q=38.1169,13.358557",https://www.openstreetmap.org/?mlat=38.1169&mlon=13.358557&zoom=18#map=18/38.1169/13.358557
tp_044,044,44,FONTANA,VIA DELLA LIBERTA' GIARDINO INGLESE,"38.131958, 13.350762",13.350762,38.131958,"https://maps.google.com/?q=38.131958,13.350762",https://www.openstreetmap.org/?mlat=38.131958&mlon=13.350762&zoom=18#map=18/38.131958/13.350762
tp_045,045,45,FONTANELLA,PIAZZA VILLAGRAZIA,"38.07816, 13.333445",13.333445,38.07816,"https://maps.google.com/?q=38.07816,13.333445",https://www.openstreetmap.org/?mlat=38.07816&mlon=13.333445&zoom=18#map=18/38.07816/13.333445
tp_046,046,46,FONTANELLA,FONDO PECORARO (VIA FALSOMIELE),"38.076736, 13.369887",13.369887,38.076736,"https://maps.google.com/?q=38.076736,13.369887",https://www.openstreetmap.org/?mlat=38.076736&mlon=13.369887&zoom=18#map=18/38.076736/13.369887
tp_047,047,47,FONTANELLA,VIA MADONNA DEL SOCCORSO 3,"38.110006, 13.325337",13.325337,38.110006,"https://maps.google.com/?q=38.110006,13.325337",https://www.openstreetmap.org/?mlat=38.110006&mlon=13.325337&zoom=18#map=18/38.110006/13.325337
tp_048,048,48,FONTANELLA,"VIA LORENZO IANDOLINO, 54","38.196577, 13.312688",13.312688,38.196577,"https://maps.google.com/?q=38.196577,13.312688",https://www.openstreetmap.org/?mlat=38.196577&mlon=13.312688&zoom=18#map=18/38.196577/13.312688
tp_049,049,49,FONTANELLA,VIA CORTILE CASTELLANA BANDIERA,"38.147660, 13.363620",13.36362,38.14766,"https://maps.google.com/?q=38.14766,13.36362",https://www.openstreetmap.org/?mlat=38.14766&mlon=13.36362&zoom=18#map=18/38.14766/13.36362
tp_050,050,50,FONTANA,VICOLO SEIDITA IN VIA CASAMICCIOLA,"38.125994, 13.311662",13.311662,38.125994,"https://maps.google.com/?q=38.125994,13.311662",https://www.openstreetmap.org/?mlat=38.125994&mlon=13.311662&zoom=18#map=18/38.125994/13.311662
tp_051,051,51,FONTANELLA,"VIA MESSINA MARINE, 50 ","38.10695, 13.383327",13.383327,38.10695,"https://maps.google.com/?q=38.10695,13.383327",https://www.openstreetmap.org/?mlat=38.10695&mlon=13.383327&zoom=18#map=18/38.10695/13.383327
tp_052,052,52,FONTANA,PIAZZETTA VINCENZO DI GIOVANNI,"38.115596, 13.356896",13.356896,38.115596,"https://maps.google.com/?q=38.115596,13.356896",https://www.openstreetmap.org/?mlat=38.115596&mlon=13.356896&zoom=18#map=18/38.115596/13.356896
tp_053,053,53,FONTANA,"VICOLO DEGLI ORFANI, 15 ","38.117089, 13.35538",13.35538,38.117089,"https://maps.google.com/?q=38.117089,13.35538",https://www.openstreetmap.org/?mlat=38.117089&mlon=13.35538&zoom=18#map=18/38.117089/13.35538
tp_054,054,54,FONTANELLA,"LARGO PARISI, 18 ","38.079678, 13.361753",13.361753,38.079678,"https://maps.google.com/?q=38.079678,13.361753",https://www.openstreetmap.org/?mlat=38.079678&mlon=13.361753&zoom=18#map=18/38.079678/13.361753
tp_055,055,55,FONTANELLA,"VIA CONCERIA, 32 ","38.140232, 13.329823",13.329823,38.140232,"https://maps.google.com/?q=38.140232,13.329823",https://www.openstreetmap.org/?mlat=38.140232&mlon=13.329823&zoom=18#map=18/38.140232/13.329823
tp_056,056,56,FONTANA,VIA BAIDA 106,"38.109069, 13.305624",13.305624,38.109069,"https://maps.google.com/?q=38.109069,13.305624",https://www.openstreetmap.org/?mlat=38.109069&mlon=13.305624&zoom=18#map=18/38.109069/13.305624
tp_057,057,57,FONTANELLA,"PIAZZA ROSSI, 1","38.190045, 13.2863",13.2863,38.190045,"https://maps.google.com/?q=38.190045,13.2863",https://www.openstreetmap.org/?mlat=38.190045&mlon=13.2863&zoom=18#map=18/38.190045/13.2863
tp_058,058,58,FONTANA,FONDO NAPOLITANO,"38.103486, 13.370337",13.370337,38.103486,"https://maps.google.com/?q=38.103486,13.370337",https://www.openstreetmap.org/?mlat=38.103486&mlon=13.370337&zoom=18#map=18/38.103486/13.370337
tp_059,059,59,FONTANA,VILLA A MARE,"38.114806, 13.378209",13.378209,38.114806,"https://maps.google.com/?q=38.114806,13.378209",https://www.openstreetmap.org/?mlat=38.114806&mlon=13.378209&zoom=18#map=18/38.114806/13.378209
tp_060,060,60,FONTANA,PIAZZA GEN. CASCINO,"38.148121, 13.357784",13.357784,38.148121,"https://maps.google.com/?q=38.148121,13.357784",https://www.openstreetmap.org/?mlat=38.148121&mlon=13.357784&zoom=18#map=18/38.148121/13.357784
tp_061,061,61,FONTANA,"VIA VOLTURNO, 2","38.119865, 13.355500",13.3555,38.119865,"https://maps.google.com/?q=38.119865,13.3555",https://www.openstreetmap.org/?mlat=38.119865&mlon=13.3555&zoom=18#map=18/38.119865/13.3555
tp_062,062,62,FONTANELLA,"PIAZZA SFERRACAVALLO, 8","38.197942, 13.276838",13.276838,38.197942,"https://maps.google.com/?q=38.197942,13.276838",https://www.openstreetmap.org/?mlat=38.197942&mlon=13.276838&zoom=18#map=18/38.197942/13.276838
tp_063,063,63,FONTANELLA,"PIAZZA MANDORLE, 10","38.188327, 13.289097",13.289097,38.188327,"https://maps.google.com/?q=38.188327,13.289097",https://www.openstreetmap.org/?mlat=38.188327&mlon=13.289097&zoom=18#map=18/38.188327/13.289097
tp_064,064,64,FONTANELLA,"VIA DI BENEDETTO, 19","38.187864, 13.286906",13.286906,38.187864,"https://maps.google.com/?q=38.187864,13.286906",https://www.openstreetmap.org/?mlat=38.187864&mlon=13.286906&zoom=18#map=18/38.187864/13.286906
tp_065,065,65,FONTANELLA,"PIAZZA PIETRO MICCA, 18","38.109259, 13.308583",13.308583,38.109259,"https://maps.google.com/?q=38.109259,13.308583",https://www.openstreetmap.org/?mlat=38.109259&mlon=13.308583&zoom=18#map=18/38.109259/13.308583
tp_066,066,66,FONTANELLA,"VIA UMBERTO MADDALENA, 232","38.108181, 13.308868",13.308868,38.108181,"https://maps.google.com/?q=38.108181,13.308868",https://www.openstreetmap.org/?mlat=38.108181&mlon=13.308868&zoom=18#map=18/38.108181/13.308868
tp_067,067,67,FONTANELLA,"VIA ASILO INFANTILE, 1","38.195186, 13.312224",13.312224,38.195186,"https://maps.google.com/?q=38.195186,13.312224",https://www.openstreetmap.org/?mlat=38.195186&mlon=13.312224&zoom=18#map=18/38.195186/13.312224
tp_068,068,68,FONTANELLA,"VIA PORTELLO ,14","38.113467, 13.33033",13.33033,38.113467,"https://maps.google.com/?q=38.113467,13.33033",https://www.openstreetmap.org/?mlat=38.113467&mlon=13.33033&zoom=18#map=18/38.113467/13.33033
tp_069,069,69,FONTANELLA,"VIA MADONNADEL SOCCORSO, 41 A","38.110867, 13.324978",13.324978,38.110867,"https://maps.google.com/?q=38.110867,13.324978",https://www.openstreetmap.org/?mlat=38.110867&mlon=13.324978&zoom=18#map=18/38.110867/13.324978
tp_070,070,70,FONTANELLA,"PIAZZA MONDELLO, 1","38.20721, 13.326597",13.326597,38.20721,"https://maps.google.com/?q=38.20721,13.326597",https://www.openstreetmap.org/?mlat=38.20721&mlon=13.326597&zoom=18#map=18/38.20721/13.326597
tp_071,071,71,FONTANELLA,"VIA BAIDA, 21 COD SERVIZIO 177024","38.10846, 13.305472",13.305472,38.10846,"https://maps.google.com/?q=38.10846,13.305472",https://www.openstreetmap.org/?mlat=38.10846&mlon=13.305472&zoom=18#map=18/38.10846/13.305472
tp_072,072,72,FONTANELLA,"VIA BARCAIOLI, 44","38.199366, 13.277711",13.277711,38.199366,"https://maps.google.com/?q=38.199366,13.277711",https://www.openstreetmap.org/?mlat=38.199366&mlon=13.277711&zoom=18#map=18/38.199366/13.277711
tp_073,073,73,FONTANELLA,"VIA UMBERTO MADDALENA, 113","38.107688, 13.3092",13.3092,38.107688,"https://maps.google.com/?q=38.107688,13.3092",https://www.openstreetmap.org/?mlat=38.107688&mlon=13.3092&zoom=18#map=18/38.107688/13.3092
tp_074,074,74,FONTANELLA,"VIA UMBERTO MADDALENA, 103","38.106864, 13.309612",13.309612,38.106864,"https://maps.google.com/?q=38.106864,13.309612",https://www.openstreetmap.org/?mlat=38.106864&mlon=13.309612&zoom=18#map=18/38.106864/13.309612
tp_075,075,75,FONTANELLA,"CORSO CALATAFIMI,1157","38.093992, 13.307838",13.307838,38.093992,"https://maps.google.com/?q=38.093992,13.307838",https://www.openstreetmap.org/?mlat=38.093992&mlon=13.307838&zoom=18#map=18/38.093992/13.307838
