id,X,Y,Z,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Indirizzo,Coordinate,Visualizza_Analisi
FW1,13.3555,38.119865,0,Fontanella Via Volturno,"Codice Fontana: FW1<br>Indirizzo: Via Volturno<br>Coordinate: 38.119865, 13.355500<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw1-fontanella-via-volturno/",,,,,-1,0,-1,,,Via Volturno,"38.119865, 13.355500",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw1-fontanella-via-volturno/
FW2,13.355584,38.112656,0,Fontanella Piazza della Vittoria,"Codice Fontana: FW2<br>Indirizzo: Piazza della Vittoria<br>Coordinate: 38.112656, 13.355584<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw2-piazza-della-vittoria/",,,,,-1,0,-1,,,Piazza della Vittoria,"38.112656, 13.355584",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw2-piazza-della-vittoria/
FW3,13.346463,38.111831,0,Fontanella Via Danisinni,"Codice Fontana: FW3<br>Indirizzo: Via Danisinni<br>Coordinate: 38.111831, 13.346463<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw3-fontanella-via-danisinni/",,,,,-1,0,-1,,,Via Danisinni,"38.111831, 13.346463",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw3-fontanella-via-danisinni/
FW4,13.367446,38.115299,0,Fontanella Piazza dei Cocchieri,"Codice Fontana: FW4<br>Indirizzo: Piazza dei Cocchieri<br>Coordinate: 38.115299, 13.367446<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw4-fontanella-piazza-dei-cocchieri/",,,,,-1,0,-1,,,Piazza dei Cocchieri,"38.115299, 13.367446",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw4-fontanella-piazza-dei-cocchieri/
FW5,13.358786,38.127628,0,Fontanella Piazza Mulino a vento,"Codice Fontana: FW5<br>Indirizzo: Piazza Mulino a vento<br>Coordinate: 38.127628, 13.358786<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw5-fontanella-piazza-mulino-a-vento/",,,,,-1,0,-1,,,Piazza Mulino a vento,"38.127628, 13.358786",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw5-fontanella-piazza-mulino-a-vento/
FW6,13.331853,38.119107,0,Fontanella Via Perpignano,"Codice Fontana: FW6<br>Indirizzo: Via Perpignano<br>Coordinate: 38.119107, 13.331853<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw6-fontanella-via-perpignano/",,,,,-1,0,-1,,,Via Perpignano,"38.119107, 13.331853",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw6-fontanella-via-perpignano/
FW7,13.325337,38.110006,0,Fontanella Via Madonna del Soccorso,"Codice Fontana: FW7<br>Indirizzo: Via Madonna del Soccorso<br>Coordinate: 38.110006, 13.325337<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw7-fontanella-via-madonna-del-soccorso/",,,,,-1,0,-1,,,Via Madonna del Soccorso,"38.110006, 13.325337",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw7-fontanella-via-madonna-del-soccorso/
FW8,13.308868,38.108181,0,Fontanella Via U. Maddalena,"Codice Fontana: FW8<br>Indirizzo: Via U. Maddalena<br>Coordinate: 38.108181, 13.308868<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw8-fontanella-via-u-maddalena/",,,,,-1,0,-1,,,Via U. Maddalena,"38.108181, 13.308868",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw8-fontanella-via-u-maddalena/
FW9,13.338787,38.101296,0,Fontanella Piazza Turba,"Codice Fontana: FW9<br>Indirizzo: Piazza Turba<br>Coordinate: 38.101296, 13.338787<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw9-fontanella-piazza-turba/",,,,,-1,0,-1,,,Piazza Turba,"38.101296, 13.338787",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw9-fontanella-piazza-turba/
FW10,13.331536,38.090433,0,Fontanella Piazza Pagliarelli,"Codice Fontana: FW10<br>Indirizzo: Piazza Pagliarelli<br>Coordinate: 38.090433, 13.331536<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw10-fontanella-piazza-pagliarelli/",,,,,-1,0,-1,,,Piazza Pagliarelli,"38.090433, 13.331536",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw10-fontanella-piazza-pagliarelli/
FW11,13.345516,38.132622,0,Fontanella Via Notarbartolo ang. Lo Jacono,"Codice Fontana: FW11<br>Indirizzo: Via Notarbartolo ang. Lo Jacono<br>Coordinate: 38.132622, 13.345516<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw11-fontanella-via-notarbartolo-ang-lo-jacono/",,,,,-1,0,-1,,,Via Notarbartolo ang. Lo Jacono,"38.132622, 13.345516",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw11-fontanella-via-notarbartolo-ang-lo-jacono/
FW12,13.311333,38.125969,0,Fontanella Cortile Prestigiacomo,"Codice Fontana: FW12<br>Indirizzo: Cortile Prestigiacomo<br>Coordinate: 38.125969, 13.311333<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw12-fontanella-cortile-prestigiacomo/",,,,,-1,0,-1,,,Cortile Prestigiacomo,"38.125969, 13.311333",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw12-fontanella-cortile-prestigiacomo/
FW13,13.322712,38.131648,0,Fontanella Piazza Uditore,"Codice Fontana: FW13<br>Indirizzo: Piazza Uditore<br>Coordinate: 38.131648, 13.322712<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw13-fontanella-piazza-uditore/",,,,,-1,0,-1,,,Piazza Uditore,"38.131648, 13.322712",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw13-fontanella-piazza-uditore/
FW14,13.329823,38.140232,0,Fontanella Via Conceria,"Codice Fontana: FW14<br>Indirizzo: Via Conceria<br>Coordinate: 38.140232, 13.329823<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw14-fontanella-via-conceria/",,,,,-1,0,-1,,,Via Conceria,"38.140232, 13.329823",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw14-fontanella-via-conceria/
FW15,13.334822,38.153186,0,Fontanella Via Resuttana (Briuccia),"Codice Fontana: FW15<br>Indirizzo: Via Resuttana (Briuccia)<br>Coordinate: 38.153186, 13.334822<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw15-via-resuttana-briuccia/",,,,,-1,0,-1,,,Via Resuttana (Briuccia),"38.153186, 13.334822",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw15-via-resuttana-briuccia/
FW16,13.371165,38.154213,0,Fontanella Via Cardinale Massaia,"Codice Fontana: FW16<br>Indirizzo: Via Cardinale Massaia<br>Coordinate: 38.154213, 13.371165<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw16-fontanella-via-cardinale-massaia/",,,,,-1,0,-1,,,Via Cardinale Massaia,"38.154213, 13.371165",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw16-fontanella-via-cardinale-massaia/
FW17,13.323633,38.162785,0,Fontanella Via S. Lorenzo 155,"Codice Fontana: FW17<br>Indirizzo: Via S. Lorenzo 155<br>Coordinate: 38.162785, 13.323633<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw17-fontanella-via-s-lorenzo-155/",,,,,-1,0,-1,,,Via S. Lorenzo 155,"38.162785, 13.323633",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw17-fontanella-via-s-lorenzo-155/
FW18,13.301743,38.174382,0,Fontanella Via Tommaso Natale 61,"Codice Fontana: FW18<br>Indirizzo: Via Tommaso Natale 61<br>Coordinate: 38.174382, 13.301743<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw18-fontanella-via-tommaso-natale-61/",,,,,-1,0,-1,,,Via Tommaso Natale 61,"38.174382, 13.301743",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw18-fontanella-via-tommaso-natale-61/
FW19,13.289097,38.188327,0,Fontanella Piazza Mandorle,"Codice Fontana: FW19<br>Indirizzo: Piazza Mandorle<br>Coordinate: 38.188327, 13.289097<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw19-fontanella-piazza-mandorle/",,,,,-1,0,-1,,,Piazza Mandorle,"38.188327, 13.289097",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw19-fontanella-piazza-mandorle/
FW20,13.276028,38.19924,0,Fontanella Via Amorello,"Codice Fontana: FW20<br>Indirizzo: Via Amorello<br>Coordinate: 38.19924, 13.276028<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw20-fontanella-via-amorello/",,,,,-1,0,-1,,,Via Amorello,"38.19924, 13.276028",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw20-fontanella-via-amorello/
FW21,13.318446,38.198446,0,"Fontanella Via Carbone, 1 ","Codice Fontana: FW21<br>Indirizzo: Via Carbone, 1 <br>Coordinate: 38.198446, 13.318446<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw21-fontanella-via-carbone/",,,,,-1,0,-1,,,"Via Carbone, 1 ","38.198446, 13.318446",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw21-fontanella-via-carbone/
FW22,13.326597,38.20721,0,Fontanella Via Torre di Mondello,"Codice Fontana: FW22<br>Indirizzo: Via Torre di Mondello<br>Coordinate: 38.20721, 13.326597<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw22-fontanella-via-torre-di-mondello/",,,,,-1,0,-1,,,Via Torre di Mondello,"38.20721, 13.326597",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw22-fontanella-via-torre-di-mondello/
FW23,13.371716,38.105165,0,Fontanella Via Decollati 14,"Codice Fontana: FW23<br>Indirizzo: Via Decollati 14<br>Coordinate: 38.105165, 13.371716<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw23-fontanella-via-decollati-14/",,,,,-1,0,-1,,,Via Decollati 14,"38.105165, 13.371716",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw23-fontanella-via-decollati-14/
FW24,13.368958,38.100082,0,Fontanella Via Guadagna 50,"Codice Fontana: FW24<br>Indirizzo: Via Guadagna 50<br>Coordinate: 38.100082, 13.368958<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw24-fontanella-via-guadagna-50/",,,,,-1,0,-1,,,Via Guadagna 50,"38.100082, 13.368958",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw24-fontanella-via-guadagna-50/
FW25,13.401636,38.09916,0,Fontanella Via Sperone 296,"Codice Fontana: FW25<br>Indirizzo: Via Sperone 296<br>Coordinate: 38.09916, 13.401636<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw25-fontanella-via-sperone-296/",,,,,-1,0,-1,,,Via Sperone 296,"38.09916, 13.401636",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw25-fontanella-via-sperone-296/
FW26,13.385614,38.093773,0,Fontanella Via Conte Federico 61,"Codice Fontana: FW26<br>Indirizzo: Via Conte Federico 61<br>Coordinate: 38.093773, 13.385614<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw26-fontanella-via-conte-federico-61/",,,,,-1,0,-1,,,Via Conte Federico 61,"38.093773, 13.385614",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw26-fontanella-via-conte-federico-61/
FW27,13.373998,38.079082,0,Fontanella Via Barresi,"Codice Fontana: FW27<br>Indirizzo: Via Barresi<br>Coordinate: 38.079082, 13.373998<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw27-fontanella-via-barresi/",,,,,-1,0,-1,,,Via Barresi,"38.079082, 13.373998",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw27-fontanella-via-barresi/
FW28,13.420907,38.088055,0,Fontanella Corso dei Mille 1620,"Codice Fontana: FW28<br>Indirizzo: Corso dei Mille 1620<br>Coordinate: 38.088055, 13.420907<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw28-fontanella-corso-dei-mille-1620/",,,,,-1,0,-1,,,Corso dei Mille 1620,"38.088055, 13.420907",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw28-fontanella-corso-dei-mille-1620/
FW29,13.407128,38.075933,0,Fontanella Via Ciaculli 403,"Codice Fontana: FW29<br>Indirizzo: Via Ciaculli 403<br>Coordinate: 38.075933, 13.407128<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw29-fontanella-via-ciaculli-403/",,,,,-1,0,-1,,,Via Ciaculli 403,"38.075933, 13.407128",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw29-fontanella-via-ciaculli-403/
FW30,13.418857,38.068542,0,Fontanella Via Giardina 2,"Codice Fontana: FW30<br>Indirizzo: Via Giardina 2<br>Coordinate: 38.068542, 13.418857<br>Visualizza Analisi: https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw30-fontanella-via-giardina-2/",,,,,-1,0,-1,,,Via Giardina 2,"38.068542, 13.418857",https://www.amapspa.it/it/analisi-fontanelle-di-palermo/fw30-fontanella-via-giardina-2/
