Codice comune,Denominazione,Eta,Maschi celibi,Maschi coniugati,Maschi divorziati,Maschi vedovi,Maschi uniti civilmente,Maschi già in unione civile (per scioglimento),Maschi già in unione civile (per decesso del partner),Totale Maschi,Femmine nubili,Femmine coniugate,Femmine divorziate,Femmine vedove,Femmine unite civilmente,Femmine già in unione civile (per scioglimento),Femmine già in unione civile (per decesso del partner),Totale Femmine
82053,Palermo,0,2915,0,0,0,0,0,0,2915,2712,0,0,0,0,0,0,2712
82053,Palermo,1,2923,0,0,0,0,0,0,2923,2830,0,0,0,0,0,0,2830
82053,Palermo,2,2843,0,0,0,0,0,0,2843,2766,0,0,0,0,0,0,2766
82053,Palermo,3,3101,0,0,0,0,0,0,3101,2967,0,0,0,0,0,0,2967
82053,Palermo,4,3152,0,0,0,0,0,0,3152,2899,0,0,0,0,0,0,2899
82053,Palermo,5,3058,0,0,0,0,0,0,3058,2986,0,0,0,0,0,0,2986
82053,Palermo,6,3237,0,0,0,0,0,0,3237,3050,0,0,0,0,0,0,3050
82053,Palermo,7,3211,0,0,0,0,0,0,3211,3131,0,0,0,0,0,0,3131
82053,Palermo,8,3118,0,0,0,0,0,0,3118,3092,0,0,0,0,0,0,3092
82053,Palermo,9,3243,0,0,0,0,0,0,3243,3249,0,0,0,0,0,0,3249
82053,Palermo,10,3405,0,0,0,0,0,0,3405,3249,0,0,0,0,0,0,3249
82053,Palermo,11,3221,0,0,0,0,0,0,3221,3341,0,0,0,0,0,0,3341
82053,Palermo,12,3555,0,0,0,0,0,0,3555,3329,0,0,0,0,0,0,3329
82053,Palermo,13,3512,0,0,0,0,0,0,3512,3296,0,0,0,0,0,0,3296
82053,Palermo,14,3544,0,0,0,0,0,0,3544,3385,0,0,0,0,0,0,3385
82053,Palermo,15,3421,0,0,0,0,0,0,3421,3277,0,0,0,0,0,0,3277
82053,Palermo,16,3503,0,0,0,0,0,0,3503,3337,0,0,0,0,0,0,3337
82053,Palermo,17,3524,0,0,0,0,0,0,3524,3286,0,0,0,0,0,0,3286
82053,Palermo,18,3704,0,0,0,0,0,0,3704,3417,12,0,0,0,0,0,3429
82053,Palermo,19,3780,7,0,0,0,0,0,3787,3384,27,0,0,0,0,0,3411
82053,Palermo,20,3665,7,0,0,0,0,0,3672,3437,75,0,0,0,0,0,3512
82053,Palermo,21,3741,27,0,0,0,0,0,3768,3371,114,1,0,0,0,0,3486
82053,Palermo,22,3757,58,0,0,1,0,0,3816,3409,188,1,0,0,0,0,3598
82053,Palermo,23,3716,105,0,0,0,0,0,3821,3353,315,1,0,0,0,0,3669
82053,Palermo,24,3671,149,0,0,0,0,0,3820,3309,436,3,0,1,0,0,3749
82053,Palermo,25,3785,261,0,1,0,0,0,4047,3266,600,3,2,2,0,0,3873
82053,Palermo,26,3875,396,0,0,0,0,0,4271,3348,822,1,0,0,0,0,4171
82053,Palermo,27,3600,524,2,0,3,0,0,4129,2959,1008,5,1,1,0,0,3974
82053,Palermo,28,3466,696,6,0,1,0,0,4169,2703,1201,10,1,1,0,0,3916
82053,Palermo,29,3170,931,8,1,0,0,0,4110,2476,1477,18,3,2,0,0,3976
82053,Palermo,30,2979,1105,8,2,2,0,0,4096,2298,1688,14,3,2,0,0,4005
82053,Palermo,31,2544,1260,3,1,1,0,0,3809,1971,1820,22,5,2,0,0,3820
82053,Palermo,32,2445,1400,13,1,1,0,0,3860,1738,2032,23,7,1,0,0,3801
82053,Palermo,33,2509,1864,15,2,1,0,0,4391,1658,2251,37,4,1,0,0,3951
82053,Palermo,34,2203,1806,17,2,3,0,0,4031,1509,2441,48,6,0,0,0,4004
82053,Palermo,35,1876,1978,28,7,5,0,0,3894,1320,2573,54,12,0,0,0,3959
82053,Palermo,36,1710,2244,25,1,7,0,0,3987,1318,2681,68,15,5,0,0,4087
82053,Palermo,37,1642,2288,32,2,3,0,0,3967,1221,2860,86,14,3,0,0,4184
82053,Palermo,38,1633,2601,49,2,3,0,0,4288,1143,3145,85,24,1,0,0,4398
82053,Palermo,39,1530,2680,62,10,4,0,0,4286,1169,3237,117,29,3,0,0,4555
82053,Palermo,40,1352,2887,61,8,5,1,0,4314,1033,3250,130,28,1,0,0,4442
82053,Palermo,41,1332,2882,71,3,5,0,0,4293,1022,3443,136,41,2,0,0,4644
82053,Palermo,42,1275,3071,90,12,0,0,0,4448,1026,3624,153,29,1,0,0,4833
82053,Palermo,43,1342,3260,99,11,3,0,0,4715,1064,3744,160,40,4,0,0,5012
82053,Palermo,44,1304,3515,111,12,1,0,0,4943,1009,3817,209,64,4,0,0,5103
82053,Palermo,45,1144,3432,118,11,4,1,0,4710,945,3766,217,62,1,0,0,4991
82053,Palermo,46,1110,3539,122,13,4,0,0,4788,940,3832,237,82,1,0,0,5092
82053,Palermo,47,1031,3584,165,26,6,0,0,4812,952,3984,247,85,3,0,0,5271
82053,Palermo,48,943,3464,139,20,0,0,0,4566,821,3756,242,96,3,0,0,4918
82053,Palermo,49,934,3740,162,33,4,0,0,4873,856,4052,242,134,4,0,0,5288
82053,Palermo,50,817,3681,151,29,7,0,0,4685,877,4005,320,122,0,0,0,5324
82053,Palermo,51,791,3676,196,50,3,0,0,4716,865,3903,302,136,0,1,0,5207
82053,Palermo,52,750,3839,184,32,4,0,0,4809,804,4049,341,178,2,0,0,5374
82053,Palermo,53,754,3924,186,33,3,0,0,4900,770,4077,339,215,0,1,0,5402
82053,Palermo,54,682,3980,211,48,3,0,0,4924,752,4228,380,219,0,0,0,5579
82053,Palermo,55,590,3860,200,59,2,0,0,4711,739,3997,353,241,0,0,0,5330
82053,Palermo,56,569,3769,181,75,2,0,0,4596,675,4043,324,303,0,0,0,5345
82053,Palermo,57,512,3735,198,74,1,0,0,4520,649,3885,297,270,1,0,0,5102
82053,Palermo,58,448,3591,150,69,3,0,0,4261,639,3742,275,297,1,0,0,4954
82053,Palermo,59,451,3549,180,70,1,0,0,4251,613,3593,317,392,0,0,0,4915
82053,Palermo,60,417,3479,169,109,1,0,0,4175,509,3470,296,419,1,0,0,4695
82053,Palermo,61,387,3570,163,95,2,0,0,4217,547,3551,239,461,0,0,0,4798
82053,Palermo,62,379,3411,140,86,2,1,0,4019,537,3307,232,519,1,0,0,4596
82053,Palermo,63,333,3400,167,114,1,1,0,4016,460,3211,235,571,0,0,0,4477
82053,Palermo,64,295,3322,142,127,1,0,0,3887,506,3202,232,629,0,0,0,4569
82053,Palermo,65,262,3180,104,134,3,0,0,3683,486,2986,210,580,0,0,0,4262
82053,Palermo,66,252,3159,106,135,0,0,0,3652,453,2965,215,719,0,0,0,4352
82053,Palermo,67,244,3084,100,123,1,0,0,3552,444,2687,216,743,0,0,0,4090
82053,Palermo,68,252,3266,102,167,0,0,0,3787,423,2720,223,777,0,0,0,4143
82053,Palermo,69,204,3011,92,180,2,0,0,3489,426,2647,195,969,0,0,0,4237
82053,Palermo,70,223,3013,103,191,0,0,0,3530,490,2626,157,1024,0,0,0,4297
82053,Palermo,71,184,3008,86,209,0,0,0,3487,456,2476,174,1172,0,0,0,4278
82053,Palermo,72,173,2782,94,206,0,0,0,3255,388,2205,135,1174,1,0,0,3903
82053,Palermo,73,128,2438,73,203,1,0,0,2843,390,1877,110,1037,0,0,0,3414
82053,Palermo,74,123,2242,55,211,1,0,0,2632,304,1657,114,1203,0,0,0,3278
82053,Palermo,75,110,1785,45,205,0,0,0,2145,285,1385,99,1061,0,0,0,2830
82053,Palermo,76,79,1919,43,236,0,0,0,2277,287,1340,93,1186,0,0,0,2906
82053,Palermo,77,77,1738,37,265,0,0,0,2117,326,1179,86,1323,0,0,0,2914
82053,Palermo,78,96,1731,28,274,0,0,0,2129,342,1236,84,1463,0,0,0,3125
82053,Palermo,79,80,1536,43,255,0,0,0,1914,299,1012,75,1454,0,0,0,2840
82053,Palermo,80,80,1481,41,281,0,0,0,1883,296,910,73,1511,0,0,0,2790
82053,Palermo,81,80,1218,21,232,0,0,0,1551,260,756,65,1373,0,0,0,2454
82053,Palermo,82,57,1127,24,229,0,0,0,1437,232,583,62,1404,0,0,0,2281
82053,Palermo,83,56,947,17,236,0,0,0,1256,234,507,41,1475,0,0,0,2257
82053,Palermo,84,60,794,10,269,1,0,0,1134,213,451,49,1495,0,0,0,2208
82053,Palermo,85,39,777,8,256,0,0,0,1080,222,343,34,1423,0,0,0,2022
82053,Palermo,86,35,647,8,242,0,0,0,932,185,281,30,1245,0,0,0,1741
82053,Palermo,87,29,522,3,249,0,0,0,803,175,217,25,1195,0,0,0,1612
82053,Palermo,88,31,448,3,228,0,0,0,710,183,170,23,1206,0,0,0,1582
82053,Palermo,89,24,308,5,174,0,0,0,511,134,95,9,898,0,0,0,1136
82053,Palermo,90,10,270,5,161,0,0,0,446,132,96,11,807,0,0,0,1046
82053,Palermo,91,11,168,6,134,0,0,0,319,87,51,9,655,0,0,0,802
82053,Palermo,92,12,134,5,122,0,0,0,273,71,35,15,584,0,0,0,705
82053,Palermo,93,9,85,2,104,0,0,0,200,62,31,8,476,0,0,0,577
82053,Palermo,94,5,52,1,78,0,0,0,136,58,16,5,397,0,0,0,476
82053,Palermo,95,1,38,0,64,0,0,0,103,43,17,3,288,0,0,0,351
82053,Palermo,96,5,23,0,46,0,0,0,74,40,14,1,214,0,0,0,269
82053,Palermo,97,1,21,1,35,0,0,0,58,16,6,2,132,0,0,0,156
82053,Palermo,98,0,10,0,15,0,0,0,25,22,5,1,99,0,0,0,127
82053,Palermo,99,0,4,0,11,0,0,0,15,9,1,0,44,0,0,0,54
82053,Palermo,100,0,6,0,10,0,0,0,16,16,4,0,83,0,0,0,103
