02f7f53e-caf5-4ff9-bb04-3bacf8b99f51	VIA SPERONE, 66 A 	38.099477	13.399401
04410752-6c6a-45ef-80ca-c527679b5d04	VIA DECOLLATI, 14 	38.105165	13.371716
046b2c6b-7f38-4e56-9de5-034b31d2bcd7	PIAZZA ROSSI, 1	38.190045	13.2863
07c8bf14-fac7-4202-8496-ba3cb0babd73	VIA GUADAGNA, 50 	38.100082	13.368958
07c91e2a-7ad7-44bd-bbf2-3f851962c6d7	VIA ALTARELLO, 76	38.109835	13.323331
086afcc8-c8c1-42bf-929f-d2b41bd79a00	VIA PERPIGNANO, 177	38.119107	13.331853
099e6edd-f8d2-4e90-84d8-1591036e292a	PIAZZA VITTORIA	38.112656	13.355584
09f1defb-6be6-4fc4-a7fa-6736176b5d09	PIAZZETTA PIETRO SPECIALE, 1 	38.113976	13.359963
0a2ad2fd-161b-47d9-8058-a424f428baac	VICOLO MEZZOJUSO	38.113334	13.366064
0a5c1b05-f1a3-4ba4-b469-857fcbba8fcd	PIAZZETTA DELLE API, 6 	38.1169	13.358557
0b559078-31c8-488e-be5d-a2beec35a74f	VIA MADONNADEL SOCCORSO, 41 A	38.110867	13.324978
0ca3038e-2f1b-445a-9ae1-b6cdd89688c4	PIAZZA TOMMASO NATALE, 141	38.189522	13.285868
0e8f6b8a-fc77-4ddd-8f22-ec173c2577e2	VILLA A MARE	38.114806	13.378209
0fe8cf5f-1164-4e98-a002-b362e718fd60	CORSO DEI MILLE, 988 	38.098127	13.393617
1016ff62-5c1e-4c43-bc9a-e035f4482a8e	VIA SAN LORENZO, 202	38.162785	13.323633
10df48bc-75ae-4718-b0a8-baa38ed5d240	PIAZZA CHIESA DEI COCCHIERI	38.115299	13.367446
15192eda-2553-4bed-9af1-50cbc332ce05	VIA NOSTRA DONNA DEL ROTOLO, 50	38.166993	13.366562
15468ce6-f62f-4dfa-9d82-ebabcb38becf	VIA GIUSINO, 24 	38.172812	13.334687
226a95f9-6bb0-4aed-a395-46c535179efb	VIA UMBERTO MADDALENA, 113	38.107688	13.3092
229759fa-cddb-4355-9eda-02afa78ee7f1	FORO ITALICO	38.117118	13.374003
230f1bf1-48a6-4065-a744-b60263a4409c	VIA ISAC RABIN, 33	38.144163	13.357473
238a4733-6468-4ada-8664-297295aa558c	VIA CIACULLI, 216 	38.07704	13.40454
2589cf9a-ea8b-4e9f-b4b9-47c4319030a6	VIA PORTELLO ,14	38.113467	13.33033
26d739ba-7c5a-493c-bbba-d24f546a8812	LARGO PARISI, 18 	38.079678	13.361753
277d8e16-ec94-4ad4-b876-4bc173bf89c1	PIAZZA GEN. CASCINO	38.148121	13.357784
2876f30e-2acf-4390-88b1-160ac418d082	PIAZZA MONDELLO, 1	38.20721	13.326597
29c9f010-f24b-4974-8df0-feab065a9e2c	VIA CARUSO, 43 	38.154404	13.373851
2a00134f-a7b5-4614-ac70-e398a8b36c40	PIAZZETTA BAGLICELLO	38.197802	13.275186
2abdafcf-8b7e-4ac7-b1cb-2112d437fe2a	VICOLO FELICE, 9	38.137681	13.327315
2afd1808-380e-4ccc-a901-75feeedad7fe	PIAZZA SAN GIOVANNI ALLA GUILLA, 4 	38.116226	13.356055
2b794ae8-4a89-4846-aa34-f94e033d5944	VIA DEL CELSO, 85	38.116145	13.358085
2d399aae-138b-493e-b30e-12941f600f8f	VIA FAUSTO COPPI	38.180716	13.318222
3153c7c4-bbef-4d50-b96c-b3922543ac94	CORTILE SEMINARIO GRECO,3	38.141415	13.35695
31fcf42b-d9b3-4072-93f3-f9f7501b8abb	PIAZZA PAGLIARELLI, 7 	38.090433	13.331536
32241210-48d5-4b58-b8bc-424ac4856296	PIAZZETTA CARUSO ARENELLA	38.153135	13.37399
34bb38a4-6acf-4931-8e84-e7e75533abc8	VIA PARTANNA MONDELLO, 167	38.196281	13.311114
3598bfe0-dbfd-42c7-986e-aefd67b2bad2	VIA BOLOGNA, 24 	38.113426	13.364561
372107ed-0e2b-46cc-9ae6-b5164fe30322	VIA CARBONE, 67	38.198016	13.316556
37284f42-b8f2-4c5b-9c2c-b329521783ad	VIA MATER DOLOROSA, 97	38.173522	13.330118
376398b8-b689-4c91-ab8f-1bac0ba9861d	VIA ALTARELLO, 233	38.109418	13.320532
3817539f-17d5-4c92-8c79-a003ddaff686	VIA BAIDA, 21 COD SERVIZIO 177024	38.10846	13.305472
3a17f794-fc97-4a97-a216-a1b4531741d2	PIZZETTA DI CRISTOFALO, 5 	38.145292	13.366613
3cf569cd-b60d-4e1a-9daa-cce75eb46f9e	VIA DELLA LEVA, 40	38.153294	13.374665
3d1a15cf-70bf-442b-b5c4-1089e50998ae	CORTILE LOMBINO	38.095768	13.381778
3d3a4c57-6342-46c6-9511-f4646c2b25a5	PIAZZA SS. COSIMA E DAMIANO	38.198393	13.276254
42200606-ca2c-4c38-985b-54e525672206	PIAZZA TAVOLA TONDA, 18 	38.120135	13.365852
426e87ad-f0bf-4eab-86b0-6ba89e725751	VIA TRABUCCO, 67	38.147962	13.315455
44b94a40-bfd5-454a-89cb-fe29d569e991	PIAZZA MULINO A VENTO, 1 	38.127628	13.358786
4cdd4890-a139-43f3-8539-ac6e871ad66d	VIA MICHELE FANARA, 2	38.108705	13.307046
4d0969a2-c2f6-4f41-aeb4-3f68c4d50a13	VIA VILLAGRAZIA 467	38.07683	13.332204
4d2fab38-70f5-49b9-91f2-f90ff584240d	VIA SFERRACAVALLO, 198	38.196957	13.277935
524e5979-ff54-43bf-91ca-6f8b5fe8bd19	VIA BARCAIOLI, 44	38.199366	13.277711
55319ffb-2b90-4d9f-a517-d17226216840	VIA BARRESI ,7 	38.079082	13.373998
5552dcbd-5ca1-4904-8e8d-3bf24580b988	VIA TOMMASO NATALE, 61	38.174382	13.301743
563d88fb-0740-4cbe-b455-78fac372e0e3	VIA SANT'ALESANDRO, 47 	38.120685	13.364111
565d9e51-8a9d-443f-8db2-94927381396a	VIA CARBONE, 1	38.198446	13.318446
56b79c61-d576-4fca-b420-820ce7a58f40	CITTA' DEI RAGAZZI IN VIALE DUCA DEGLI ABRUZZI	38.168224	13.328953
599070fb-779b-42b2-9bfb-39860528c061	PIAZZA CONCEZIONE, 7	38.117926	13.353889
5a50d356-132e-432b-a0fe-cb1360c05124	VIA CATALANO, 43 B	38.199843	13.313914
5b6b9d78-afcb-452e-9ce9-6748ad3cefea	VIA DELLA LIBERTA' GIARDINO INGLESE	38.131958	13.350762
5bd3bdfd-ebda-40fc-b076-2fba508cf2e2	PIAZZA VERGINE MARIA, 12 	38.165789	13.36725
5fb02ae1-b4ec-455b-80bb-69531f98470e	VIA UMBERTO MADDALENA, 103	38.106864	13.309612
606de4bc-3b20-48be-aa69-0acfca502ead	PIAZZA SANTO SPIRITO, 15 	38.11984	13.370935
60e601f2-9117-4b67-a6c2-866b12d6d8a2	VIA CASTELLANA, 95 	38.125687	13.308799
621499e3-38b7-49e8-9dcc-ad4f10b149e2	VIA VOLTURNO, 2	38.119865	13.3555
64bed99c-9a46-44bd-823a-c9ac71256e5b	PIAZZA GENERALE TURBA	38.101296	13.338787
64da93b0-6a19-46af-8fc4-f21e695bf5a3	VIA MESSINA MARINE, 637 	38.09748	13.416208
666f110d-6882-4cb2-993a-fff294fb00e3	VIA GIARDINA, 2 	38.068478	13.418855
675458bd-5ce8-4d67-b0e0-a1f18f53b10e	VIA GIULIO TENAGLIA, 41 	38.079246	13.398733
697063c0-d74f-41ae-93ed-3cdc104c2c7b	PIAZZA MARTINI, 3	38.192242	13.326659
69f65d4d-9bcb-44c9-b1b5-09f4a1dc9ce1	VIA SALINE, 29	38.19384	13.327761
6be351c6-0be5-476b-8311-e7b5ff44db87	PIAZZETTA DELLA CANNA, 2 	38.115866	13.359141
6c1e0fb2-bee4-49ff-b937-0795a1b2065d	PIAZZA DANISINNI, 22	38.112536	13.34446
6c6c0204-31ca-4d82-891d-a7bc98d340a4	VIALE CAVARRETTA, 1	38.196729	13.315325
6ddfe7cc-b8d5-4503-a5e1-1190f575ba88	PIAZZA MESCHITA	38.113609	13.364339
6f316e5c-c47d-46e1-aacc-23f6f55e606f	VIA FLORIO, 27 E	38.163538	13.326594
7088df86-c67f-4eda-bb48-44bf1bb61960	VIA CASALINI ANG. LEONARDO DA VINCI	38.126913	13.313684
71286261-2f91-416e-98e7-587933772aa4	VIA MORICI,1 A	38.165183	13.367454
739d331a-5c43-469b-a406-79bd4dfec8e8	VIA SPERONE, 296 	38.09916	13.401636
74befc06-a6cf-49ae-aac4-82077ba8e2ed	CORTILE RAPALLO, 14 	38.067715	13.425265
78563dc3-5821-4d61-bea4-a4cffa494ead	CORTILE CATALANO, 23 C	38.201258	13.313392
785f7652-81b1-4633-ac70-c5db0f4cc49e	VIA CONTE FEDERICO, 178 	38.093007	13.388577
7ce95038-194c-4c90-a042-e8d5b6ca628b	PIAZZA MARINA DI SFERRACAVALLO	38.198261	13.274645
7d77a072-cef7-4395-95b9-e251e4c54e66	CORSO DEI MILLE, 384 	38.102967	13.379517
7eb82e82-4866-4e55-9731-70e5f8ab8dcf	VIA FELICE, 4 	38.138468	13.328337
8145261d-6fce-498c-9b36-78bdb97d2f0d	VIA SS. SALVATORE, 30	38.114269	13.358899
81882029-7a2b-4888-a6ee-b17e6263adb9	FONDO MICCIULLA, 11 	38.105585	13.322962
84114f65-dc9e-49aa-acb3-e73a847c4351	CORTILE PRESTIGIACOMO, 10 IN VIA CASTELLANA 	38.125969	13.311333
8c57eb65-d797-43d2-9260-2eb67a75845d	PIAZZETTA VINCENZO DI GIOVANNI	38.115596	13.356896
8c9cd04e-e14a-4e9f-84a6-0c6797a4b318	VICOLO DEGLI ORFANI, 15 	38.117089	13.35538
8e795780-a940-44bb-af8d-cde071bd6ad5	PIAZZA PIETRO MICCA, 18	38.109259	13.308583
91abba3b-22f8-4e86-b405-72109f7a4ab1	VIA DI BENEDETTO, 19	38.187864	13.286906
94b30cf0-cc55-40ff-985d-4cbaf5c9ff00	VIA G. SCIUTI, 2	38.132229	13.34349
95ebd914-24be-4e6d-8f8e-96bf993e0f36	PIAZZA MANDORLE, 10	38.188327	13.289097
9807231b-4ef0-40c7-b8cb-d18c4bb7eab3	VIA CONCERIA, 32 	38.140232	13.329823
9a31156a-a066-4330-bcbd-dc2c4114dffb	CORSO DEI MILLE, 1294 	38.09373	13.405929
9b67a381-abe4-4e90-b29e-0ae52b89b2d6	PIAZZA SAN GREGORIO, 13 	38.118552	13.355178
9b8ef436-83d9-4283-935c-27545f972d92	VIA PALLAVICINO, 93 	38.17158	13.327725
9cb5e4de-25b6-4400-8985-93d1b31e985f	PIAZZA S. ORSOLA, 7 	38.10116	13.361543
9d17973c-8fb2-49c8-8259-9e7e5b522dbb	VIA F. LO IACONO, 20	38.132622	13.345516
9d910fa8-6b72-4db9-bae5-8d299f2f0d5f	PIAZZA RITIRO SAN PIETRO, 20 	38.109595	13.35887
a2344807-e3fa-4ad7-b77b-37bc3e7d0328	VIA UMBERTO MADDALENA, 232	38.108181	13.308868
a3043e9b-2174-4823-a8b1-070e1009f1d7	VIA CIACULLI, 240 	38.075933	13.407128
a5432e32-9bef-4d37-815d-771dce6cbd2e	FONDO MORTILLARO, 6 	38.096828	13.389449
a563aff9-319f-416e-bb55-5e22b0a9f395	VIA SCOPARI, 6	38.11757	13.371578
a878ce21-f5b1-4a2e-9d9c-24f7724f320e	VIA BRANCACCIO, 228 	38.096174	13.382879
a95d8ac2-b793-4dfa-99cd-c8722d26cb8c	VIA NUOVA 106, 	38.159765	13.321899
ac0432ee-f7ff-426c-937f-91e4d5ab9aac	PIAZZA UDITORE, 15	38.131648	13.322712
b08e326e-4a94-4472-a7e3-b81346ba629e	CORSO CALATAFIMI, 217	38.109323	13.345939
b1e035af-61df-4782-99c7-1712377131b8	PIAZZA SFERRACAVALLO, 8	38.197942	13.276838
b2473674-2c33-47ef-9707-a75600bf8483	VIA GIARDINA, 53 	38.06754	13.417459
b7d2cb26-6b82-4bf6-98eb-21368ae322e2	VIA AMORELLO, 1	38.19924	13.276028
b80de606-5595-4765-b610-85e8e7763857	VIA RESUTTANA, 372	38.152231	13.336199
be3cb8b1-0a0a-4530-8e0d-cd0556d75bf0	VIA BAIDA 106	38.109069	13.305624
be59b6d1-2553-49a3-ab8e-4a4f63b58618	CORSO DEI MILLE, 1258 	38.093465	13.406831
be740228-0961-40fc-911c-df71abf816d3	VIA DEL FANTE, 3	38.148114	13.343577
c26cd868-74bf-43e9-8fc6-c06871a1db76	VICOLO SEIDITA IN VIA CASAMICCIOLA	38.125994	13.311662
c3dbc062-ddee-4e09-8821-f43ebddbdd22	VIA MESSINA MARINE, 50 	38.10695	13.383327
c410bfff-5d68-432e-b4e6-8e5ff1f68cb6	CORSO CALATAFIMI,1157	38.093992	13.307838
c4522fbc-2fb7-41e8-91cc-23cf1d233726	VIA  MASSAIA GUGLIELMO CARDINALE, 159	38.154213	13.371165
c47eaa00-381c-4430-a35f-b788c6bb5212	VIA ALOI, 123 	38.075049	13.355524
c6bc03bb-16f7-4496-8480-f93d8371e1d2	PIAZZA TOMMASO NATALE, 90	38.190947	13.285067
cced34f1-f6a0-47bd-87e9-f27ae20f4864	VIA DANISINNI ANG. LA FIURA	38.111831	13.346463
cd7d7d28-0c45-400e-9152-0adc15bd4a40	VIA SPERONE, 204 	38.099475	13.3994
cefb543b-62fe-4491-a562-d060a1fe5d07	FONDO NAPOLITANO	38.103486	13.370337
cf17e716-c3a9-4c16-9523-3ba03d7045c2	VIA CORTILE CASTELLANA BANDIERA	38.14766	13.36362
d03b9d0e-23e3-492e-a7f0-88a3d0719c40	PIZZA PERANNI DOMENICO, 10 	38.114777	13.352246
d867e146-a6d9-46bf-bf3d-ae9473ef8bfe	ARCO DEI CARTARI, 7 	38.116642	13.365605
d954d5d7-0477-4e50-bbc3-4971059d2896	PIAZZA GIARDINA, 3 	38.067044	13.416643
dc0b4b59-9dc1-4ae4-a90b-d86c9e0f7fd4	VIA MAZZARELLA, 45	38.126114	13.308807
e0506266-31fa-4fe7-9c46-972fd39039df	FONDO PECORARO (VIA FALSOMIELE)	38.076736	13.369887
e1919aeb-28dd-4819-9818-e52406b787c6	PIAZZETTA SCANNASERPE	38.153059	13.332909
e22121bc-a24d-4bc8-8ee5-346e18c5dc94	VIA GIAFAR, 127 	38.093763	13.387449
e2f2ffb6-6f89-4778-97a8-8cf2f858711a	PIAZZETTA SETTECANTONI, 2 	38.113477	13.357842
e4e3b471-7e66-4273-95f7-f1fa5612ddf8	CORTILE CASERMAGGIO	38.110888	13.347125
ea33aa10-abe1-40a8-a286-18dec8c08a74	PIAZZA TONNARA, 1	38.151374	13.373589
ec353292-1916-455d-8560-70de27be00d8	VIA DEI PESCATORI	38.199397	13.277714
ef76c74d-6619-4f18-a492-6956b8b9a696	VIA ASILO INFANTILE, 1	38.195186	13.312224
f0e83cd3-1805-4a6b-b8a7-2b4fbfd0aa85	VIA CONTE FEDERICO, 61	38.093773	13.385614
f3339b5a-ce4a-4b14-ae81-912ffeabe0c7	CORSO DEI MILLE 1620	38.088055	13.420907
f3c4db2b-477f-4a90-a58f-664ace52ae90	VIA AGOSTINO CATALANO, 80  	38.104312	13.341897
f87ba9c6-12f3-4d4d-ab1b-80e0c193036f	SALITACORTILE  LE CHIAVI II, 39	38.146078	13.366538
f8cbb126-3673-47fe-ac2e-871df789ff58	VIA RESUTTANA, 418 	38.153186	13.334822
f9d4ce4d-cf1b-4037-913f-565d8d8fa3b1	VIA LORENZO IANDOLINO, 54	38.196577	13.312688
fa946b82-0b81-46c7-8990-6ac97a1ee312	VIA MADONNA DEL SOCCORSO 3	38.110006	13.325337
fba388ba-a9be-46da-bdc5-ac6c01b5e1e7	PIAZZETTA CINA', 97	38.066279	13416
fce623e1-be48-4c67-9782-d5a10bd62a1c	CORSO CALATAFIMI, 927	38.100284	13.323104
fdca59f9-47ac-4852-879a-12eada132a98	PIAZZETTA ETTORE XIMENES	38.128977	13.358075
ff814285-e542-4349-9093-efdd19adafe8	PIAZZA VILLAGRAZIA	38.07816	13.333445
ffe316c1-1883-4c2c-a3a8-48c197a28783	SALITA BELMONTE, 40 	38.144994	13.368535
