Tipologia,CAP,Coordinate,Indirizzo,UPL_#,UPL_nome,Id_Quartie,Quartiere,Circoscrizione,Utenti_potenz,lat,lng,googlemaps,osm
Fontanella,90134,"38.112536, 13.34446","Piazza Danisinni, 22",18,Cuba - Calatafimi,5,Cuba - Calatafimi,IV,17617,38.112536,13.34446,"https://maps.google.com/?q=38.112536,13.34446",https://www.openstreetmap.org/?mlat=38.112536&mlon=13.34446&zoom=18#map=18/38.112536/13.34446
Fontanella,90134,"38.117926, 13.353889","Piazza Concezione, 7",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,5583,38.117926,13.353889,"https://maps.google.com/?q=38.117926,13.353889",https://www.openstreetmap.org/?mlat=38.117926&mlon=13.353889&zoom=18#map=18/38.117926/13.353889
Fontanella,90149,"38.19384, 13.327761","Via Saline, 29",50,Partanna Mondello,22,Partanna Mondello,VII,2381,38.19384,13.327761,"https://maps.google.com/?q=38.19384,13.327761",https://www.openstreetmap.org/?mlat=38.19384&mlon=13.327761&zoom=18#map=18/38.19384/13.327761
Fontanella,90146,"38.17158, 13.327725","Via Pallavicino, 93",46,Pallavicino,23,Pallavicino,VII,3423,38.17158,13.327725,"https://maps.google.com/?q=38.17158,13.327725",https://www.openstreetmap.org/?mlat=38.17158&mlon=13.327725&zoom=18#map=18/38.17158/13.327725
Fontanella,90149,"38.192242, 13.326659","Piazza Martini, 3",50,Partanna Mondello,22,Partanna Mondello,VII,1557,38.192242,13.326659,"https://maps.google.com/?q=38.192242,13.326659",https://www.openstreetmap.org/?mlat=38.192242&mlon=13.326659&zoom=18#map=18/38.192242/13.326659
Fontanella,90146,"38.148114, 13.343577","Via Del Fante, 3",43,Resuttana,20,Resuttana - San Lorenzo,VI,16188,38.148114,13.343577,"https://maps.google.com/?q=38.148114,13.343577",https://www.openstreetmap.org/?mlat=38.148114&mlon=13.343577&zoom=18#map=18/38.148114/13.343577
Fontanella,90147,"38.189522, 13.285868","Piazza Tommaso Natale, 141",48,Tommaso Natale - Sant'Ambrogio - Cardillo,21,Tommaso Natale - Sferracavallo,VII,783,38.189522,13.285868,"https://maps.google.com/?q=38.189522,13.285868",https://www.openstreetmap.org/?mlat=38.189522&mlon=13.285868&zoom=18#map=18/38.189522/13.285868
Fontanella,90151,"38.196281, 13.311114","Via Partanna Mondello, 167",50,Partanna Mondello,22,Partanna Mondello,VII,2121,38.196281,13.311114,"https://maps.google.com/?q=38.196281,13.311114",https://www.openstreetmap.org/?mlat=38.196281&mlon=13.311114&zoom=18#map=18/38.196281/13.311114
Fontana,90151,"38.201258, 13.313392","Cortile Catalano, 23 C",50,Partanna Mondello,22,Partanna Mondello,VII,5221,38.201258,13.313392,"https://maps.google.com/?q=38.201258,13.313392",https://www.openstreetmap.org/?mlat=38.201258&mlon=13.313392&zoom=18#map=18/38.201258/13.313392
Fontanella,90151,"38.199843, 13.313914","Via Catalano, 43 B",50,Partanna Mondello,22,Partanna Mondello,VII,141,38.199843,13.313914,"https://maps.google.com/?q=38.199843,13.313914",https://www.openstreetmap.org/?mlat=38.199843&mlon=13.313914&zoom=18#map=18/38.199843/13.313914
Fontanella,90151,"38.198446, 13.318446","Via Carbone, 1",50,Partanna Mondello,22,Partanna Mondello,VII,771,38.198446,13.318446,"https://maps.google.com/?q=38.198446,13.318446",https://www.openstreetmap.org/?mlat=38.198446&mlon=13.318446&zoom=18#map=18/38.198446/13.318446
Fontanella,90151,"38.196729, 13.315325","Viale Cavarretta, 1",50,Partanna Mondello,22,Partanna Mondello,VII,371,38.196729,13.315325,"https://maps.google.com/?q=38.196729,13.315325",https://www.openstreetmap.org/?mlat=38.196729&mlon=13.315325&zoom=18#map=18/38.196729/13.315325
Fontanella,90135,"38.109418, 13.320532","Via Altarello, 233",23,Altarello - Tasca Lanza,15,Altarello,IV,4187,38.109418,13.320532,"https://maps.google.com/?q=38.109418,13.320532",https://www.openstreetmap.org/?mlat=38.109418&mlon=13.320532&zoom=18#map=18/38.109418/13.320532
Fontanella,90129,"38.090433, 13.331536","Piazza Pagliarelli, 7",20,Mezzomonreale,14,Mezzomonreale - Villa Tasca,IV,9718,38.090433,13.331536,"https://maps.google.com/?q=38.090433,13.331536",https://www.openstreetmap.org/?mlat=38.090433&mlon=13.331536&zoom=18#map=18/38.090433/13.331536
Fontanella,90141,"38.132622, 13.345516","Via F. Lo Iacono, 20",39,Notarbartolo - Giardino Inglese,9,Libertà,VIII,9200,38.132622,13.345516,"https://maps.google.com/?q=38.132622,13.345516",https://www.openstreetmap.org/?mlat=38.132622&mlon=13.345516&zoom=18#map=18/38.132622/13.345516
Fontanella,90144,"38.132229, 13.34349","Via G. Sciuti, 2",39,Notarbartolo - Giardino Inglese,9,Libertà,VIII,24798,38.132229,13.34349,"https://maps.google.com/?q=38.132229,13.34349",https://www.openstreetmap.org/?mlat=38.132229&mlon=13.34349&zoom=18#map=18/38.132229/13.34349
Fontanella,90143,"38.141415, 13.35695","Cortile Seminario Greco,3",52,Montepellegrino,24,Montepellegrino,VIII,6238,38.141415,13.35695,"https://maps.google.com/?q=38.141415,13.35695",https://www.openstreetmap.org/?mlat=38.141415&mlon=13.35695&zoom=18#map=18/38.141415/13.35695
Fontanella,90142,"38.166993, 13.366562","Via Nostra Donna Del Rotolo, 50",55,Vergine Maria,25,Arenella - Vergine Maria,VII,10332,38.166993,13.366562,"https://maps.google.com/?q=38.166993,13.366562",https://www.openstreetmap.org/?mlat=38.166993&mlon=13.366562&zoom=18#map=18/38.166993/13.366562
Fontanella,90135,"38.119107, 13.331853","Via Perpignano, 177",30,Noce,7,Noce,V,32603,38.119107,13.331853,"https://maps.google.com/?q=38.119107,13.331853",https://www.openstreetmap.org/?mlat=38.119107&mlon=13.331853&zoom=18#map=18/38.119107/13.331853
Fontanella,90135,"38.126114, 13.308807","Via Mazzarella, 45",35,Passo di Rigano,17,Uditore - Passo di Rigano,V,22211,38.126114,13.308807,"https://maps.google.com/?q=38.126114,13.308807",https://www.openstreetmap.org/?mlat=38.126114&mlon=13.308807&zoom=18#map=18/38.126114/13.308807
Fontanella,90125,"38.075049, 13.355524","Via Aloi, 123",14,Chiavelli - S.Maria di Gesù,13,Villagrazia - Falsomiele,III,8612,38.075049,13.355524,"https://maps.google.com/?q=38.075049,13.355524",https://www.openstreetmap.org/?mlat=38.075049&mlon=13.355524&zoom=18#map=18/38.075049/13.355524
Fontanella,90135,"38.125687, 13.308799","Via Castellana, 95",35,Passo di Rigano,17,Uditore - Passo di Rigano,V,5992,38.125687,13.308799,"https://maps.google.com/?q=38.125687,13.308799",https://www.openstreetmap.org/?mlat=38.125687&mlon=13.308799&zoom=18#map=18/38.125687/13.308799
Fontana,90121,"38.067715, 13.425265","Cortile Rapallo, 14",9,Ciaculli Croce Verde,12,Brancaccio - Ciaculli,II,2215,38.067715,13.425265,"https://maps.google.com/?q=38.067715,13.425265",https://www.openstreetmap.org/?mlat=38.067715&mlon=13.425265&zoom=18#map=18/38.067715/13.425265
Fontanella,90124,"38.093007, 13.388577","Via Conte Federico, 178",8,Brancaccio Conte Federico,12,Brancaccio - Ciaculli,II,1466,38.093007,13.388577,"https://maps.google.com/?q=38.093007,13.388577",https://www.openstreetmap.org/?mlat=38.093007&mlon=13.388577&zoom=18#map=18/38.093007/13.388577
Fontana,90133,"38.113334, 13.366064",Vicolo Mezzojuso,1,Tribunali o Kalsa,1,Tribunali-Castellammare,I,3089,38.113334,13.366064,"https://maps.google.com/?q=38.113334,13.366064",https://www.openstreetmap.org/?mlat=38.113334&mlon=13.366064&zoom=18#map=18/38.113334/13.366064
Fontanella,90133,"38.113609, 13.364339",Piazza Meschita,1,Tribunali o Kalsa,1,Tribunali-Castellammare,I,1047,38.113609,13.364339,"https://maps.google.com/?q=38.113609,13.364339",https://www.openstreetmap.org/?mlat=38.113609&mlon=13.364339&zoom=18#map=18/38.113609/13.364339
Fontanella,90133,"38.113426, 13.364561","Via Bologna, 24",1,Tribunali o Kalsa,1,Tribunali-Castellammare,I,1287,38.113426,13.364561,"https://maps.google.com/?q=38.113426,13.364561",https://www.openstreetmap.org/?mlat=38.113426&mlon=13.364561&zoom=18#map=18/38.113426/13.364561
Fontanella,90121,"38.09748, 13.416208","Via Messina Marine, 637",7,Roccella Acqua dei Corsari,11,Settecannoli,II,5149,38.09748,13.416208,"https://maps.google.com/?q=38.09748,13.416208",https://www.openstreetmap.org/?mlat=38.09748&mlon=13.416208&zoom=18#map=18/38.09748/13.416208
Fontanella,90123,"38.102967, 13.379517","Corso dei Mille, 384",6,Settecannoli,11,Settecannoli,II,2635,38.102967,13.379517,"https://maps.google.com/?q=38.102967,13.379517",https://www.openstreetmap.org/?mlat=38.102967&mlon=13.379517&zoom=18#map=18/38.102967/13.379517
Fontanella,90123,"38.09916, 13.401636","Via Sperone, 296",7,Roccella Acqua dei Corsari,11,Settecannoli,II,2021,38.09916,13.401636,"https://maps.google.com/?q=38.09916,13.401636",https://www.openstreetmap.org/?mlat=38.09916&mlon=13.401636&zoom=18#map=18/38.09916/13.401636
Fontanella,90123,"38.099477, 13.399401","Via Sperone, 66 A",7,Roccella Acqua dei Corsari,11,Settecannoli,II,1167,38.099477,13.399401,"https://maps.google.com/?q=38.099477,13.399401",https://www.openstreetmap.org/?mlat=38.099477&mlon=13.399401&zoom=18#map=18/38.099477/13.399401
Fontanella,90121,"38.088055, 13.420907",Corso dei Mille 1620,7,Roccella Acqua dei Corsari,11,Settecannoli,II,20168,38.088055,13.420907,"https://maps.google.com/?q=38.088055,13.420907",https://www.openstreetmap.org/?mlat=38.088055&mlon=13.420907&zoom=18#map=18/38.088055/13.420907
Fontanella,90124,"38.079082, 13.373998","Via Barresi ,7",14,Chiavelli - S.Maria di Gesù,13,Villagrazia - Falsomiele,III,5834,38.079082,13.373998,"https://maps.google.com/?q=38.079082,13.373998",https://www.openstreetmap.org/?mlat=38.079082&mlon=13.373998&zoom=18#map=18/38.079082/13.373998
Fontanella,90123,"38.105165, 13.371716","Via Decollati, 14",5,Corso dei Mille - S.Erasmo,3,Oreto - Stazione,II,6739,38.105165,13.371716,"https://maps.google.com/?q=38.105165,13.371716",https://www.openstreetmap.org/?mlat=38.105165&mlon=13.371716&zoom=18#map=18/38.105165/13.371716
Fontanella,90134,"38.116145, 13.358085","Via Del Celso, 85",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,235,38.116145,13.358085,"https://maps.google.com/?q=38.116145,13.358085",https://www.openstreetmap.org/?mlat=38.116145&mlon=13.358085&zoom=18#map=18/38.116145/13.358085
Fontanella,90134,"38.113976, 13.359963","Piazzetta Pietro Speciale, 1",2,Palazzo Reale o Albergaria,2,Palazzo Reale - Monte di Pietà,I,1326,38.113976,13.359963,"https://maps.google.com/?q=38.113976,13.359963",https://www.openstreetmap.org/?mlat=38.113976&mlon=13.359963&zoom=18#map=18/38.113976/13.359963
Fontanella,90133,"38.120135, 13.365852","Piazza Tavola Tonda, 18",4,Castellammare o Loggia,1,Tribunali-Castellammare,I,1967,38.120135,13.365852,"https://maps.google.com/?q=38.120135,13.365852",https://www.openstreetmap.org/?mlat=38.120135&mlon=13.365852&zoom=18#map=18/38.120135/13.365852
Fontanella,90134,"38.112656, 13.355584",Piazza Vittoria,2,Palazzo Reale o Albergaria,2,Palazzo Reale - Monte di Pietà,I,3035,38.112656,13.355584,"https://maps.google.com/?q=38.112656,13.355584",https://www.openstreetmap.org/?mlat=38.112656&mlon=13.355584&zoom=18#map=18/38.112656/13.355584
Fontanella,90129,"38.104312, 13.341897","Via Agostino Catalano, 80",18,Cuba - Calatafimi,5,Cuba - Calatafimi,IV,9654,38.104312,13.341897,"https://maps.google.com/?q=38.104312,13.341897",https://www.openstreetmap.org/?mlat=38.104312&mlon=13.341897&zoom=18#map=18/38.104312/13.341897
Fontanella,90134,"38.116226, 13.356055","Piazza San Giovannialla Guilla, 4",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,491,38.116226,13.356055,"https://maps.google.com/?q=38.116226,13.356055",https://www.openstreetmap.org/?mlat=38.116226&mlon=13.356055&zoom=18#map=18/38.116226/13.356055
Fontanella,90134,"38.115866, 13.359141","Piazzetta della Canna, 2",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,755,38.115866,13.359141,"https://maps.google.com/?q=38.115866,13.359141",https://www.openstreetmap.org/?mlat=38.115866&mlon=13.359141&zoom=18#map=18/38.115866/13.359141
Fontanella,90134,"38.109595, 13.35887","Piazza Ritiro San Pietro, 20",2,Palazzo Reale o Albergaria,2,Palazzo Reale - Monte di Pietà,I,7071,38.109595,13.35887,"https://maps.google.com/?q=38.109595,13.35887",https://www.openstreetmap.org/?mlat=38.109595&mlon=13.35887&zoom=18#map=18/38.109595/13.35887
Fontanella,90134,"38.1169, 13.358557","Piazzetta delle Api, 6",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,1332,38.1169,13.358557,"https://maps.google.com/?q=38.1169,13.358557",https://www.openstreetmap.org/?mlat=38.1169&mlon=13.358557&zoom=18#map=18/38.1169/13.358557
Fontana,90141,"38.131958, 13.350762",Via della Libertà Giardino Inglese,39,Notarbartolo - Giardino Inglese,9,Libertà,VIII,12687,38.131958,13.350762,"https://maps.google.com/?q=38.131958,13.350762",https://www.openstreetmap.org/?mlat=38.131958&mlon=13.350762&zoom=18#map=18/38.131958/13.350762
Fontanella,90126,"38.07816, 13.333445",Piazza Villagrazia,15,Villagrazia,13,Villagrazia - Falsomiele,III,4078,38.07816,13.333445,"https://maps.google.com/?q=38.07816,13.333445",https://www.openstreetmap.org/?mlat=38.07816&mlon=13.333445&zoom=18#map=18/38.07816/13.333445
Fontanella,90124,"38.076736, 13.369887",Fondo Pecoraro (Via Falsomiele),14,Chiavelli - S.Maria di Gesù,13,Villagrazia - Falsomiele,III,2926,38.076736,13.369887,"https://maps.google.com/?q=38.076736,13.369887",https://www.openstreetmap.org/?mlat=38.076736&mlon=13.369887&zoom=18#map=18/38.076736/13.369887
Fontanella,90135,"38.110006, 13.325337",Via Madonna Del Soccorso 3,23,Altarello - Tasca Lanza,15,Altarello,IV,2277,38.110006,13.325337,"https://maps.google.com/?q=38.110006,13.325337",https://www.openstreetmap.org/?mlat=38.110006&mlon=13.325337&zoom=18#map=18/38.110006/13.325337
Fontanella,90151,"38.196577, 13.312688","Via Lorenzo Iandolino, 54",50,Partanna Mondello,22,Partanna Mondello,VII,88,38.196577,13.312688,"https://maps.google.com/?q=38.196577,13.312688",https://www.openstreetmap.org/?mlat=38.196577&mlon=13.312688&zoom=18#map=18/38.196577/13.312688
Fontanella,90142,"38.147660, 13.363620",Via Cortile Castellana Bandiera,52,Montepellegrino,24,Montepellegrino,VIII,1601,38.14766,13.36362,"https://maps.google.com/?q=38.14766,13.36362",https://www.openstreetmap.org/?mlat=38.14766&mlon=13.36362&zoom=18#map=18/38.14766/13.36362
Fontana,90135,"38.125994, 13.311662",Vicolo Seidita In Via Casamicciola,35,Passo di Rigano,17,Uditore - Passo di Rigano,V,977,38.125994,13.311662,"https://maps.google.com/?q=38.125994,13.311662",https://www.openstreetmap.org/?mlat=38.125994&mlon=13.311662&zoom=18#map=18/38.125994/13.311662
Fontanella,90123,"38.10695, 13.383327","Via Messina Marine, 50",6,Settecannoli,11,Settecannoli,II,3827,38.10695,13.383327,"https://maps.google.com/?q=38.10695,13.383327",https://www.openstreetmap.org/?mlat=38.10695&mlon=13.383327&zoom=18#map=18/38.10695/13.383327
Fontana,90134,"38.115596, 13.356896",Piazzetta Vincenzo Di Giovanni,3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,417,38.115596,13.356896,"https://maps.google.com/?q=38.115596,13.356896",https://www.openstreetmap.org/?mlat=38.115596&mlon=13.356896&zoom=18#map=18/38.115596/13.356896
Fontana,90134,"38.117089, 13.35538","Vicolo degli Orfani, 15",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,451,38.117089,13.35538,"https://maps.google.com/?q=38.117089,13.35538",https://www.openstreetmap.org/?mlat=38.117089&mlon=13.35538&zoom=18#map=18/38.117089/13.35538
Fontanella,90125,"38.079678, 13.361753","Largo Parisi, 18",14,Chiavelli - S.Maria di Gesù,13,Villagrazia - Falsomiele,III,4505,38.079678,13.361753,"https://maps.google.com/?q=38.079678,13.361753",https://www.openstreetmap.org/?mlat=38.079678&mlon=13.361753&zoom=18#map=18/38.079678/13.361753
Fontanella,90145,"38.140232, 13.329823","Via Conceria, 32",38,Cruillas,19,Cruillas - S.Giovanni Apostolo,VI,9683,38.140232,13.329823,"https://maps.google.com/?q=38.140232,13.329823",https://www.openstreetmap.org/?mlat=38.140232&mlon=13.329823&zoom=18#map=18/38.140232/13.329823
Fontana,90136,"38.109069, 13.305624",Via Baida 106,24,Boccadifalco - Baida,16,Boccadifalco,IV,4614,38.109069,13.305624,"https://maps.google.com/?q=38.109069,13.305624",https://www.openstreetmap.org/?mlat=38.109069&mlon=13.305624&zoom=18#map=18/38.109069/13.305624
Fontanella,90147,"38.190045, 13.2863","Piazza Rossi, 1",48,Tommaso Natale - Sant'Ambrogio - Cardillo,21,Tommaso Natale - Sferracavallo,VII,545,38.190045,13.2863,"https://maps.google.com/?q=38.190045,13.2863",https://www.openstreetmap.org/?mlat=38.190045&mlon=13.2863&zoom=18#map=18/38.190045/13.2863
Fontana,90124,"38.103486, 13.370337",Fondo Napolitano,10,Oreto Perez,3,Oreto - Stazione,III,4191,38.103486,13.370337,"https://maps.google.com/?q=38.103486,13.370337",https://www.openstreetmap.org/?mlat=38.103486&mlon=13.370337&zoom=18#map=18/38.103486/13.370337
Fontanella,90123,"38.114806, 13.378209",Villa a Mare,5,Corso dei Mille - S.Erasmo,3,Oreto - Stazione,II,4152,38.114806,13.378209,"https://maps.google.com/?q=38.114806,13.378209",https://www.openstreetmap.org/?mlat=38.114806&mlon=13.378209&zoom=18#map=18/38.114806/13.378209
Fontana,90142,"38.148121, 13.357784",Piazza Gen. Cascino,52,Montepellegrino,24,Montepellegrino,VIII,4304,38.148121,13.357784,"https://maps.google.com/?q=38.148121,13.357784",https://www.openstreetmap.org/?mlat=38.148121&mlon=13.357784&zoom=18#map=18/38.148121/13.357784
Fontanella,90138,"38.119865, 13.355500","Via Volturno, 2",3,Monte di Pietà  o Seralcadi,2,Palazzo Reale - Monte di Pietà,I,5749,38.119865,13.3555,"https://maps.google.com/?q=38.119865,13.3555",https://www.openstreetmap.org/?mlat=38.119865&mlon=13.3555&zoom=18#map=18/38.119865/13.3555
Fontanella,90147,"38.197942, 13.276838","Piazza Sferracavallo, 8",49,Sferracavallo,21,Tommaso Natale - Sferracavallo,VII,44,38.197942,13.276838,"https://maps.google.com/?q=38.197942,13.276838",https://www.openstreetmap.org/?mlat=38.197942&mlon=13.276838&zoom=18#map=18/38.197942/13.276838
Fontanella,90147,"38.188327, 13.289097","Piazza Mandorle, 10",48,Tommaso Natale - Sant'Ambrogio - Cardillo,21,Tommaso Natale - Sferracavallo,VII,3585,38.188327,13.289097,"https://maps.google.com/?q=38.188327,13.289097",https://www.openstreetmap.org/?mlat=38.188327&mlon=13.289097&zoom=18#map=18/38.188327/13.289097
Fontanella,90147,"38.187864, 13.286906","Via Di Benedetto, 19",48,Tommaso Natale - Sant'Ambrogio - Cardillo,21,Tommaso Natale - Sferracavallo,VII,15073,38.187864,13.286906,"https://maps.google.com/?q=38.187864,13.286906",https://www.openstreetmap.org/?mlat=38.187864&mlon=13.286906&zoom=18#map=18/38.187864/13.286906
Fontanella,90136,"38.109259, 13.308583","Piazza Pietro Micca, 18",24,Boccadifalco - Baida,16,Boccadifalco,IV,409,38.109259,13.308583,"https://maps.google.com/?q=38.109259,13.308583",https://www.openstreetmap.org/?mlat=38.109259&mlon=13.308583&zoom=18#map=18/38.109259/13.308583
Fontanella,90136,"38.108181, 13.308868","Via Umberto Maddalena, 232",24,Boccadifalco - Baida,16,Boccadifalco,IV,19,38.108181,13.308868,"https://maps.google.com/?q=38.108181,13.308868",https://www.openstreetmap.org/?mlat=38.108181&mlon=13.308868&zoom=18#map=18/38.108181/13.308868
Fontanella,90151,"38.195186, 13.312224","Via Asilo Infantile, 1",50,Partanna Mondello,22,Partanna Mondello,VII,1255,38.195186,13.312224,"https://maps.google.com/?q=38.195186,13.312224",https://www.openstreetmap.org/?mlat=38.195186&mlon=13.312224&zoom=18#map=18/38.195186/13.312224
Fontanella,90135,"38.113467, 13.33033","Via Portello ,14",22,Zisa - 4 Camere,6,Zisa,V,11085,38.113467,13.33033,"https://maps.google.com/?q=38.113467,13.33033",https://www.openstreetmap.org/?mlat=38.113467&mlon=13.33033&zoom=18#map=18/38.113467/13.33033
Fontanella,90135,"38.110867, 13.324978","Via Madonna del Soccorso, 41 A",23,Altarello - Tasca Lanza,15,Altarello,IV,3539,38.110867,13.324978,"https://maps.google.com/?q=38.110867,13.324978",https://www.openstreetmap.org/?mlat=38.110867&mlon=13.324978&zoom=18#map=18/38.110867/13.324978
Fontanella,90151,"38.20721, 13.326597","Piazza Mondello, 1",50,Partanna Mondello,22,Partanna Mondello,VII,2437,38.20721,13.326597,"https://maps.google.com/?q=38.20721,13.326597",https://www.openstreetmap.org/?mlat=38.20721&mlon=13.326597&zoom=18#map=18/38.20721/13.326597
Fontanella,90136,"38.10846, 13.305472","Via Baida, 21 Cod Servizio 177024",24,Boccadifalco - Baida,16,Boccadifalco,IV,4783,38.10846,13.305472,"https://maps.google.com/?q=38.10846,13.305472",https://www.openstreetmap.org/?mlat=38.10846&mlon=13.305472&zoom=18#map=18/38.10846/13.305472
Fontanella,90147,"38.199366, 13.277711","Via Barcaioli, 44",49,Sferracavallo,21,Tommaso Natale - Sferracavallo,VII,97,38.199366,13.277711,"https://maps.google.com/?q=38.199366,13.277711",https://www.openstreetmap.org/?mlat=38.199366&mlon=13.277711&zoom=18#map=18/38.199366/13.277711
Fontanella,90136,"38.107688, 13.3092","Via Umberto Maddalena, 113",24,Boccadifalco - Baida,16,Boccadifalco,IV,40,38.107688,13.3092,"https://maps.google.com/?q=38.107688,13.3092",https://www.openstreetmap.org/?mlat=38.107688&mlon=13.3092&zoom=18#map=18/38.107688/13.3092
Fontanella,90136,"38.106864, 13.309612","Via Umberto Maddalena, 103",24,Boccadifalco - Baida,16,Boccadifalco,IV,1355,38.106864,13.309612,"https://maps.google.com/?q=38.106864,13.309612",https://www.openstreetmap.org/?mlat=38.106864&mlon=13.309612&zoom=18#map=18/38.106864/13.309612
