fid,tp_id,n,lng,lat,Tipologia,Coordinate,Indirizzo,UPL,UPL_nome,Quartiere,Circoscrizione,Id_Quartie,CAP,indizizzo_link
1,tp_001,1,13.34446,38.112536,Fontanella,"38.112536, 13.34446","Piazza Danisinni, 22",18,Cuba - Calatafimi,Cuba - Calatafimi,IV,5,90134,"<a href=""https://maps.google.com/?q=38.112536,13.34446"" title=""Piazza Danisinni, 22"">Piazza Danisinni, 22</a>"
2,tp_002,2,13.353889,38.117926,Fontanella,"38.117926, 13.353889","Piazza Concezione, 7",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.117926,13.353889"" title=""Piazza Concezione, 7"">Piazza Concezione, 7</a>"
3,tp_003,3,13.327761,38.19384,Fontanella,"38.19384, 13.327761","Via Saline, 29",50,Partanna Mondello,Partanna Mondello,VII,22,90149,"<a href=""https://maps.google.com/?q=38.19384,13.327761"" title=""Via Saline, 29"">Via Saline, 29</a>"
4,tp_004,4,13.327725,38.17158,Fontanella,"38.17158, 13.327725","Via Pallavicino, 93",46,Pallavicino,Pallavicino,VII,23,90146,"<a href=""https://maps.google.com/?q=38.17158,13.327725"" title=""Via Pallavicino, 93"">Via Pallavicino, 93</a>"
5,tp_005,5,13.326659,38.192242,Fontanella,"38.192242, 13.326659","Piazza Martini, 3",50,Partanna Mondello,Partanna Mondello,VII,22,90149,"<a href=""https://maps.google.com/?q=38.192242,13.326659"" title=""Piazza Martini, 3"">Piazza Martini, 3</a>"
6,tp_006,6,13.343577,38.148114,Fontana,"38.148114, 13.343577","Via Del Fante, 3",43,Resuttana,Resuttana - San Lorenzo,VI,20,90146,"<a href=""https://maps.google.com/?q=38.148114,13.343577"" title=""Via Del Fante, 3"">Via Del Fante, 3</a>"
7,tp_007,7,13.285868,38.189522,Fontanella,"38.189522, 13.285868","Piazza Tommaso Natale, 141",48,Tommaso Natale - Sant'Ambrogio - Cardillo,Tommaso Natale - Sferracavallo,VII,21,90147,"<a href=""https://maps.google.com/?q=38.189522,13.285868"" title=""Piazza Tommaso Natale, 141"">Piazza Tommaso Natale, 141</a>"
8,tp_008,8,13.311114,38.196281,Fontanella,"38.196281, 13.311114","Via Partanna Mondello, 167",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.196281,13.311114"" title=""Via Partanna Mondello, 167"">Via Partanna Mondello, 167</a>"
9,tp_009,9,13.313392,38.201258,Fontana,"38.201258, 13.313392","Cortile Catalano, 23 C",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.201258,13.313392"" title=""Cortile Catalano, 23 C"">Cortile Catalano, 23 C</a>"
10,tp_010,10,13.313914,38.199843,Fontanella,"38.199843, 13.313914","Via Catalano, 43 B",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.199843,13.313914"" title=""Via Catalano, 43 B"">Via Catalano, 43 B</a>"
11,tp_011,11,13.318446,38.198446,Fontanella,"38.198446, 13.318446","Via Carbone, 1",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.198446,13.318446"" title=""Via Carbone, 1"">Via Carbone, 1</a>"
12,tp_012,12,13.315325,38.196729,Fontanella,"38.196729, 13.315325","Viale Cavarretta, 1",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.196729,13.315325"" title=""Viale Cavarretta, 1"">Viale Cavarretta, 1</a>"
13,tp_013,13,13.320532,38.109418,Fontanella,"38.109418, 13.320532","Via Altarello, 233",23,Altarello - Tasca Lanza,Altarello,IV,15,90135,"<a href=""https://maps.google.com/?q=38.109418,13.320532"" title=""Via Altarello, 233"">Via Altarello, 233</a>"
14,tp_014,14,13.331536,38.090433,Fontanella,"38.090433, 13.331536","Piazza Pagliarelli, 7",20,Mezzomonreale,Mezzomonreale - Villa Tasca,IV,14,90129,"<a href=""https://maps.google.com/?q=38.090433,13.331536"" title=""Piazza Pagliarelli, 7"">Piazza Pagliarelli, 7</a>"
15,tp_015,15,13.345516,38.132622,Fontanella,"38.132622, 13.345516","Via F. Lo Iacono, 20",39,Notarbartolo - Giardino Inglese,Libertà,VIII,9,90141,"<a href=""https://maps.google.com/?q=38.132622,13.345516"" title=""Via F. Lo Iacono, 20"">Via F. Lo Iacono, 20</a>"
16,tp_016,16,13.34349,38.132229,Fontanella,"38.132229, 13.34349","Via G. Sciuti, 2",39,Notarbartolo - Giardino Inglese,Libertà,VIII,9,90144,"<a href=""https://maps.google.com/?q=38.132229,13.34349"" title=""Via G. Sciuti, 2"">Via G. Sciuti, 2</a>"
17,tp_017,17,13.35695,38.141415,Fontana,"38.141415, 13.35695","Cortile Seminario Greco,3",52,Montepellegrino,Montepellegrino,VIII,24,90143,"<a href=""https://maps.google.com/?q=38.141415,13.35695"" title=""Cortile Seminario Greco,3"">Cortile Seminario Greco,3</a>"
18,tp_018,18,13.366562,38.166993,Fontanella,"38.166993, 13.366562","Via Nostra Donna Del Rotolo, 50",55,Vergine Maria,Arenella - Vergine Maria,VII,25,90142,"<a href=""https://maps.google.com/?q=38.166993,13.366562"" title=""Via Nostra Donna Del Rotolo, 50"">Via Nostra Donna Del Rotolo, 50</a>"
19,tp_019,19,13.331853,38.119107,Fontanella,"38.119107, 13.331853","Via Perpignano, 177",30,Noce,Noce,V,7,90135,"<a href=""https://maps.google.com/?q=38.119107,13.331853"" title=""Via Perpignano, 177"">Via Perpignano, 177</a>"
20,tp_020,20,13.308807,38.126114,Fontanella,"38.126114, 13.308807","Via Mazzarella, 45",35,Passo di Rigano,Uditore - Passo di Rigano,V,17,90135,"<a href=""https://maps.google.com/?q=38.126114,13.308807"" title=""Via Mazzarella, 45"">Via Mazzarella, 45</a>"
21,tp_021,21,13.355524,38.075049,Fontana,"38.075049, 13.355524","Via Aloi, 123",14,Chiavelli - S.Maria di Gesù,Villagrazia - Falsomiele,III,13,90125,"<a href=""https://maps.google.com/?q=38.075049,13.355524"" title=""Via Aloi, 123"">Via Aloi, 123</a>"
22,tp_022,22,13.308799,38.125687,Fontana,"38.125687, 13.308799","Via Castellana, 95",35,Passo di Rigano,Uditore - Passo di Rigano,V,17,90135,"<a href=""https://maps.google.com/?q=38.125687,13.308799"" title=""Via Castellana, 95"">Via Castellana, 95</a>"
23,tp_023,23,13.425265,38.067715,Fontana,"38.067715, 13.425265","Cortile Rapallo, 14",9,Ciaculli Croce Verde,Brancaccio - Ciaculli,II,12,90121,"<a href=""https://maps.google.com/?q=38.067715,13.425265"" title=""Cortile Rapallo, 14"">Cortile Rapallo, 14</a>"
24,tp_024,24,13.388577,38.093007,Fontanella,"38.093007, 13.388577","Via Conte Federico, 178",8,Brancaccio Conte Federico,Brancaccio - Ciaculli,II,12,90124,"<a href=""https://maps.google.com/?q=38.093007,13.388577"" title=""Via Conte Federico, 178"">Via Conte Federico, 178</a>"
25,tp_025,25,13.366064,38.113334,Fontana,"38.113334, 13.366064",Vicolo Mezzojuso,1,Tribunali o Kalsa,Tribunali-Castellammare,I,1,90133,"<a href=""https://maps.google.com/?q=38.113334,13.366064"" title=""Vicolo Mezzojuso"">Vicolo Mezzojuso</a>"
26,tp_026,26,13.364339,38.113609,Fontanella,"38.113609, 13.364339",Piazza Meschita,1,Tribunali o Kalsa,Tribunali-Castellammare,I,1,90133,"<a href=""https://maps.google.com/?q=38.113609,13.364339"" title=""Piazza Meschita"">Piazza Meschita</a>"
27,tp_027,27,13.364561,38.113426,Fontanella,"38.113426, 13.364561","Via Bologna, 24",1,Tribunali o Kalsa,Tribunali-Castellammare,I,1,90133,"<a href=""https://maps.google.com/?q=38.113426,13.364561"" title=""Via Bologna, 24"">Via Bologna, 24</a>"
28,tp_028,28,13.416208,38.09748,Fontanella,"38.09748, 13.416208","Via Messina Marine, 637",7,Roccella Acqua dei Corsari,Settecannoli,II,11,90121,"<a href=""https://maps.google.com/?q=38.09748,13.416208"" title=""Via Messina Marine, 637"">Via Messina Marine, 637</a>"
29,tp_029,29,13.379517,38.102967,Fontanella,"38.102967, 13.379517","Corso dei Mille, 384",6,Settecannoli,Settecannoli,II,11,90123,"<a href=""https://maps.google.com/?q=38.102967,13.379517"" title=""Corso dei Mille, 384"">Corso dei Mille, 384</a>"
30,tp_030,30,13.401636,38.09916,Fontanella,"38.09916, 13.401636","Via Sperone, 296",7,Roccella Acqua dei Corsari,Settecannoli,II,11,90123,"<a href=""https://maps.google.com/?q=38.09916,13.401636"" title=""Via Sperone, 296"">Via Sperone, 296</a>"
31,tp_031,31,13.399401,38.099477,Fontanella,"38.099477, 13.399401","Via Sperone, 66 A",7,Roccella Acqua dei Corsari,Settecannoli,II,11,90123,"<a href=""https://maps.google.com/?q=38.099477,13.399401"" title=""Via Sperone, 66 A"">Via Sperone, 66 A</a>"
32,tp_032,32,13.420907,38.088055,Fontanella,"38.088055, 13.420907",Corso dei Mille 1620,7,Roccella Acqua dei Corsari,Settecannoli,II,11,90121,"<a href=""https://maps.google.com/?q=38.088055,13.420907"" title=""Corso dei Mille 1620"">Corso dei Mille 1620</a>"
33,tp_033,33,13.373998,38.079082,Fontanella,"38.079082, 13.373998","Via Barresi ,7",14,Chiavelli - S.Maria di Gesù,Villagrazia - Falsomiele,III,13,90124,"<a href=""https://maps.google.com/?q=38.079082,13.373998"" title=""Via Barresi ,7"">Via Barresi ,7</a>"
34,tp_034,34,13.371716,38.105165,Fontanella,"38.105165, 13.371716","Via Decollati, 14",5,Corso dei Mille - S.Erasmo,Oreto - Stazione,II,3,90123,"<a href=""https://maps.google.com/?q=38.105165,13.371716"" title=""Via Decollati, 14"">Via Decollati, 14</a>"
35,tp_035,35,13.358085,38.116145,Fontanella,"38.116145, 13.358085","Via Del Celso, 85",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.116145,13.358085"" title=""Via Del Celso, 85"">Via Del Celso, 85</a>"
36,tp_036,36,13.359963,38.113976,Fontanella,"38.113976, 13.359963","Piazzetta Pietro Speciale, 1",2,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.113976,13.359963"" title=""Piazzetta Pietro Speciale, 1"">Piazzetta Pietro Speciale, 1</a>"
37,tp_037,37,13.365852,38.120135,Fontanella,"38.120135, 13.365852","Piazza Tavola Tonda, 18",4,Castellammare o Loggia,Tribunali-Castellammare,I,1,90133,"<a href=""https://maps.google.com/?q=38.120135,13.365852"" title=""Piazza Tavola Tonda, 18"">Piazza Tavola Tonda, 18</a>"
38,tp_038,38,13.355584,38.112656,Fontana,"38.112656, 13.355584",Piazza Vittoria,2,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.112656,13.355584"" title=""Piazza Vittoria"">Piazza Vittoria</a>"
39,tp_039,39,13.341897,38.104312,Fontanella,"38.104312, 13.341897","Via Agostino Catalano, 80",18,Cuba - Calatafimi,Cuba - Calatafimi,IV,5,90129,"<a href=""https://maps.google.com/?q=38.104312,13.341897"" title=""Via Agostino Catalano, 80"">Via Agostino Catalano, 80</a>"
40,tp_040,40,13.356055,38.116226,Fontanella,"38.116226, 13.356055","Piazza San Giovannialla Guilla, 4",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.116226,13.356055"" title=""Piazza San Giovannialla Guilla, 4"">Piazza San Giovannialla Guilla, 4</a>"
41,tp_041,41,13.359141,38.115866,Fontanella,"38.115866, 13.359141","Piazzetta della Canna, 2",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.115866,13.359141"" title=""Piazzetta della Canna, 2"">Piazzetta della Canna, 2</a>"
42,tp_042,42,13.35887,38.109595,Fontanella,"38.109595, 13.35887","Piazza Ritiro San Pietro, 20",2,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.109595,13.35887"" title=""Piazza Ritiro San Pietro, 20"">Piazza Ritiro San Pietro, 20</a>"
43,tp_043,43,13.358557,38.1169,Fontanella,"38.1169, 13.358557","Piazzetta delle Api, 6",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.1169,13.358557"" title=""Piazzetta delle Api, 6"">Piazzetta delle Api, 6</a>"
44,tp_044,44,13.350762,38.131958,Fontana,"38.131958, 13.350762",Via della Libertà Giardino Inglese,39,Notarbartolo - Giardino Inglese,Libertà,VIII,9,90141,"<a href=""https://maps.google.com/?q=38.131958,13.350762"" title=""Via della Libertà Giardino Inglese"">Via della Libertà Giardino Inglese</a>"
45,tp_045,45,13.333445,38.07816,Fontanella,"38.07816, 13.333445",Piazza Villagrazia,15,Villagrazia,Villagrazia - Falsomiele,III,13,90126,"<a href=""https://maps.google.com/?q=38.07816,13.333445"" title=""Piazza Villagrazia"">Piazza Villagrazia</a>"
46,tp_046,46,13.369887,38.076736,Fontanella,"38.076736, 13.369887",Fondo Pecoraro (Via Falsomiele),14,Chiavelli - S.Maria di Gesù,Villagrazia - Falsomiele,III,13,90124,"<a href=""https://maps.google.com/?q=38.076736,13.369887"" title=""Fondo Pecoraro (Via Falsomiele)"">Fondo Pecoraro (Via Falsomiele)</a>"
47,tp_047,47,13.325337,38.110006,Fontanella,"38.110006, 13.325337",Via Madonna Del Soccorso 3,23,Altarello - Tasca Lanza,Altarello,IV,15,90135,"<a href=""https://maps.google.com/?q=38.110006,13.325337"" title=""Via Madonna Del Soccorso 3"">Via Madonna Del Soccorso 3</a>"
48,tp_048,48,13.312688,38.196577,Fontanella,"38.196577, 13.312688","Via Lorenzo Iandolino, 54",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.196577,13.312688"" title=""Via Lorenzo Iandolino, 54"">Via Lorenzo Iandolino, 54</a>"
49,tp_049,49,13.36362,38.14766,Fontanella,"38.147660, 13.363620",Via Cortile Castellana Bandiera,52,Montepellegrino,Montepellegrino,VIII,24,90142,"<a href=""https://maps.google.com/?q=38.14766,13.36362"" title=""Via Cortile Castellana Bandiera"">Via Cortile Castellana Bandiera</a>"
50,tp_050,50,13.311662,38.125994,Fontana,"38.125994, 13.311662",Vicolo Seidita In Via Casamicciola,35,Passo di Rigano,Uditore - Passo di Rigano,V,17,90135,"<a href=""https://maps.google.com/?q=38.125994,13.311662"" title=""Vicolo Seidita In Via Casamicciola"">Vicolo Seidita In Via Casamicciola</a>"
51,tp_051,51,13.383327,38.10695,Fontanella,"38.10695, 13.383327","Via Messina Marine, 50",6,Settecannoli,Settecannoli,II,11,90123,"<a href=""https://maps.google.com/?q=38.10695,13.383327"" title=""Via Messina Marine, 50"">Via Messina Marine, 50</a>"
52,tp_052,52,13.356896,38.115596,Fontana,"38.115596, 13.356896",Piazzetta Vincenzo Di Giovanni,3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.115596,13.356896"" title=""Piazzetta Vincenzo Di Giovanni"">Piazzetta Vincenzo Di Giovanni</a>"
53,tp_053,53,13.35538,38.117089,Fontana,"38.117089, 13.35538","Vicolo degli Orfani, 15",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90134,"<a href=""https://maps.google.com/?q=38.117089,13.35538"" title=""Vicolo degli Orfani, 15"">Vicolo degli Orfani, 15</a>"
54,tp_054,54,13.361753,38.079678,Fontanella,"38.079678, 13.361753","Largo Parisi, 18",14,Chiavelli - S.Maria di Gesù,Villagrazia - Falsomiele,III,13,90125,"<a href=""https://maps.google.com/?q=38.079678,13.361753"" title=""Largo Parisi, 18"">Largo Parisi, 18</a>"
55,tp_055,55,13.329823,38.140232,Fontanella,"38.140232, 13.329823","Via Conceria, 32",38,Cruillas,Cruillas - S.Giovanni Apostolo,VI,19,90145,"<a href=""https://maps.google.com/?q=38.140232,13.329823"" title=""Via Conceria, 32"">Via Conceria, 32</a>"
56,tp_056,56,13.305624,38.109069,Fontana,"38.109069, 13.305624",Via Baida 106,24,Boccadifalco - Baida,Boccadifalco,IV,16,90136,"<a href=""https://maps.google.com/?q=38.109069,13.305624"" title=""Via Baida 106"">Via Baida 106</a>"
57,tp_057,57,13.2863,38.190045,Fontanella,"38.190045, 13.2863","Piazza Rossi, 1",48,Tommaso Natale - Sant'Ambrogio - Cardillo,Tommaso Natale - Sferracavallo,VII,21,90147,"<a href=""https://maps.google.com/?q=38.190045,13.2863"" title=""Piazza Rossi, 1"">Piazza Rossi, 1</a>"
58,tp_058,58,13.370337,38.103486,Fontana,"38.103486, 13.370337",Fondo Napolitano,10,Oreto Perez,Oreto - Stazione,III,3,90124,"<a href=""https://maps.google.com/?q=38.103486,13.370337"" title=""Fondo Napolitano"">Fondo Napolitano</a>"
59,tp_059,59,13.378209,38.114806,Fontana,"38.114806, 13.378209",Villa a Mare,5,Corso dei Mille - S.Erasmo,Oreto - Stazione,II,3,90123,"<a href=""https://maps.google.com/?q=38.114806,13.378209"" title=""Villa a Mare"">Villa a Mare</a>"
60,tp_060,60,13.357784,38.148121,Fontana,"38.148121, 13.357784",Piazza Gen. Cascino,52,Montepellegrino,Montepellegrino,VIII,24,90142,"<a href=""https://maps.google.com/?q=38.148121,13.357784"" title=""Piazza Gen. Cascino"">Piazza Gen. Cascino</a>"
61,tp_061,61,13.3555,38.119865,Fontana,"38.119865, 13.355500","Via Volturno, 2",3,Monte di Pietà  o Seralcadi,Palazzo Reale - Monte di Pietà,I,2,90138,"<a href=""https://maps.google.com/?q=38.119865,13.3555"" title=""Via Volturno, 2"">Via Volturno, 2</a>"
62,tp_062,62,13.276838,38.197942,Fontanella,"38.197942, 13.276838","Piazza Sferracavallo, 8",49,Sferracavallo,Tommaso Natale - Sferracavallo,VII,21,90147,"<a href=""https://maps.google.com/?q=38.197942,13.276838"" title=""Piazza Sferracavallo, 8"">Piazza Sferracavallo, 8</a>"
63,tp_063,63,13.289097,38.188327,Fontanella,"38.188327, 13.289097","Piazza Mandorle, 10",48,Tommaso Natale - Sant'Ambrogio - Cardillo,Tommaso Natale - Sferracavallo,VII,21,90147,"<a href=""https://maps.google.com/?q=38.188327,13.289097"" title=""Piazza Mandorle, 10"">Piazza Mandorle, 10</a>"
64,tp_064,64,13.286906,38.187864,Fontanella,"38.187864, 13.286906","Via Di Benedetto, 19",48,Tommaso Natale - Sant'Ambrogio - Cardillo,Tommaso Natale - Sferracavallo,VII,21,90147,"<a href=""https://maps.google.com/?q=38.187864,13.286906"" title=""Via Di Benedetto, 19"">Via Di Benedetto, 19</a>"
65,tp_065,65,13.308583,38.109259,Fontanella,"38.109259, 13.308583","Piazza Pietro Micca, 18",24,Boccadifalco - Baida,Boccadifalco,IV,16,90136,"<a href=""https://maps.google.com/?q=38.109259,13.308583"" title=""Piazza Pietro Micca, 18"">Piazza Pietro Micca, 18</a>"
66,tp_066,66,13.308868,38.108181,Fontanella,"38.108181, 13.308868","Via Umberto Maddalena, 232",24,Boccadifalco - Baida,Boccadifalco,IV,16,90136,"<a href=""https://maps.google.com/?q=38.108181,13.308868"" title=""Via Umberto Maddalena, 232"">Via Umberto Maddalena, 232</a>"
67,tp_067,67,13.312224,38.195186,Fontanella,"38.195186, 13.312224","Via Asilo Infantile, 1",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.195186,13.312224"" title=""Via Asilo Infantile, 1"">Via Asilo Infantile, 1</a>"
68,tp_068,68,13.33033,38.113467,Fontanella,"38.113467, 13.33033","Via Portello ,14",22,Zisa - 4 Camere,Zisa,V,6,90135,"<a href=""https://maps.google.com/?q=38.113467,13.33033"" title=""Via Portello ,14"">Via Portello ,14</a>"
69,tp_069,69,13.324978,38.110867,Fontanella,"38.110867, 13.324978","Via Madonna del Soccorso, 41 A",23,Altarello - Tasca Lanza,Altarello,IV,15,90135,"<a href=""https://maps.google.com/?q=38.110867,13.324978"" title=""Via Madonna del Soccorso, 41 A"">Via Madonna del Soccorso, 41 A</a>"
70,tp_070,70,13.326597,38.20721,Fontanella,"38.20721, 13.326597","Piazza Mondello, 1",50,Partanna Mondello,Partanna Mondello,VII,22,90151,"<a href=""https://maps.google.com/?q=38.20721,13.326597"" title=""Piazza Mondello, 1"">Piazza Mondello, 1</a>"
71,tp_071,71,13.305472,38.10846,Fontanella,"38.10846, 13.305472","Via Baida, 21 Cod Servizio 177024",24,Boccadifalco - Baida,Boccadifalco,IV,16,90136,"<a href=""https://maps.google.com/?q=38.10846,13.305472"" title=""Via Baida, 21 Cod Servizio 177024"">Via Baida, 21 Cod Servizio 177024</a>"
72,tp_072,72,13.277711,38.199366,Fontanella,"38.199366, 13.277711","Via Barcaioli, 44",49,Sferracavallo,Tommaso Natale - Sferracavallo,VII,21,90147,"<a href=""https://maps.google.com/?q=38.199366,13.277711"" title=""Via Barcaioli, 44"">Via Barcaioli, 44</a>"
73,tp_073,73,13.3092,38.107688,Fontanella,"38.107688, 13.3092","Via Umberto Maddalena, 113",24,Boccadifalco - Baida,Boccadifalco,IV,16,90136,"<a href=""https://maps.google.com/?q=38.107688,13.3092"" title=""Via Umberto Maddalena, 113"">Via Umberto Maddalena, 113</a>"
74,tp_074,74,13.309612,38.106864,Fontanella,"38.106864, 13.309612","Via Umberto Maddalena, 103",24,Boccadifalco - Baida,Boccadifalco,IV,16,90136,"<a href=""https://maps.google.com/?q=38.106864,13.309612"" title=""Via Umberto Maddalena, 103"">Via Umberto Maddalena, 103</a>"
