"Nome","Indirizzo","Coordinate","X","Y"
"FONTANELLA","PIAZZA DANISINNI, 22","38.112536, 13.34446","13.34446","38.112536"
"FONTANELLA","PIAZZA CONCEZIONE, 7","38.117926, 13.353889","13.353889","38.117926"
"FONTANELLA","VIA SALINE, 29","38.19384, 13.327761","13.327761","38.19384"
"FONTANELLA","VIA PALLAVICINO, 93 ","38.17158, 13.327725","13.327725","38.17158"
"FONTANELLA","PIAZZA MARTINI, 3","38.192242, 13.326659","13.326659","38.192242"
"FONTANA","VIA DEL FANTE, 3","38.148114, 13.343577","13.343577","38.148114"
"FONTANELLA","PIAZZA TOMMASO NATALE, 141","38.189522, 13.285868","13.285868","38.189522"
"FONTANELLA","VIA PARTANNA MONDELLO, 167","38.196281, 13.311114","13.311114","38.196281"
"FONTANA","CORTILE CATALANO, 23 C","38.201258, 13.313392","13.313392","38.201258"
"FONTANELLA","VIA CATALANO, 43 B","38.199843, 13.313914","13.313914","38.199843"
"FONTANELLA","VIA CARBONE, 1","38.198446, 13.318446","13.318446","38.198446"
"FONTANELLA","VIALE CAVARRETTA, 1","38.196729, 13.315325","13.315325","38.196729"
"FONTANELLA","VIA ALTARELLO, 233","38.109418, 13.320532","13.320532","38.109418"
"FONTANELLA","PIAZZA PAGLIARELLI, 7 ","38.090433, 13.331536","13.331536","38.090433"
"FONTANELLA","VIA F. LO IACONO, 20","38.132622, 13.345516","13.345516","38.132622"
"FONTANELLA","VIA G. SCIUTI, 2","38.132229, 13.34349","13.34349","38.132229"
"FONTANA","CORTILE SEMINARIO GRECO,3","38.141415, 13.35695","13.35695","38.141415"
"FONTANELLA","VIA NOSTRA DONNA DEL ROTOLO, 50","38.166993, 13.366562","13.366562","38.166993"
"FONTANELLA","VIA PERPIGNANO, 177","38.119107, 13.331853","13.331853","38.119107"
"FONTANELLA","VIA MAZZARELLA, 45","38.126114, 13.308807","13.308807","38.126114"
"FONTANA","VIA ALOI, 123 ","38.075049, 13.355524","13.355524","38.075049"
"FONTANA","VIA CASTELLANA, 95 ","38.125687, 13.308799","13.308799","38.125687"
"FONTANA","CORTILE RAPALLO, 14 ","38.067715, 13.425265","13.425265","38.067715"
"FONTANELLA","VIA CONTE FEDERICO, 178 ","38.093007, 13.388577","13.388577","38.093007"
"FONTANA","VICOLO MEZZOJUSO","38.113334, 13.366064","13.366064","38.113334"
"FONTANELLA","PIAZZA MESCHITA ","38.113609, 13.364339","13.364339","38.113609"
"FONTANELLA","VIA BOLOGNA, 24 ","38.113426, 13.364561","13.364561","38.113426"
"FONTANELLA","VIA MESSINA MARINE, 637 ","38.09748, 13.416208","13.416208","38.09748"
"FONTANELLA","CORSO DEI MILLE, 384 ","38.102967, 13.379517","13.379517","38.102967"
"FONTANELLA","VIA SPERONE, 296 ","38.09916, 13.401636","13.401636","38.09916"
"FONTANELLA","VIA SPERONE, 66 A ","38.099477, 13.399401","13.399401","38.099477"
"FONTANELLA","CORSO DEI MILLE 1620 ","38.088055, 13.420907","13.420907","38.088055"
"FONTANELLA","VIA BARRESI ,7 ","38.079082, 13.373998","13.373998","38.079082"
"FONTANELLA","VIA DECOLLATI, 14 ","38.105165, 13.371716","13.371716","38.105165"
"FONTANELLA","VIA DEL CELSO, 85","38.116145, 13.358085","13.358085","38.116145"
"FONTANELLA","PIAZZETTA PIETRO SPECIALE, 1 ","38.113976, 13.359963","13.359963","38.113976"
"FONTANELLA","PIAZZA TAVOLA TONDA, 18 ","38.120135, 13.365852","13.365852","38.120135"
"FONTANA","PIAZZA VITTORIA ","38.112656, 13.355584","13.355584","38.112656"
"FONTANELLA","VIA AGOSTINO CATALANO, 80  ","38.104312, 13.341897","13.341897","38.104312"
"FONTANELLA","PIAZZA SAN GIOVANNI ALLA GUILLA, 4 ","38.116226, 13.356055","13.356055","38.116226"
"FONTANELLA","PIAZZETTA DELLA CANNA, 2 ","38.115866, 13.359141","13.359141","38.115866"
"FONTANELLA","PIAZZA RITIRO SAN PIETRO, 20 ","38.109595, 13.35887","13.35887","38.109595"
"FONTANELLA","PIAZZETTA DELLE API, 6 ","38.1169, 13.358557","13.358557","38.1169"
"FONTANA","VIA DELLA LIBERTA' GIARDINO INGLESE ","38.131958, 13.350762","13.350762","38.131958"
"FONTANELLA","PIAZZA VILLAGRAZIA","38.07816, 13.333445","13.333445","38.07816"
"FONTANELLA","FONDO PECORARO (VIA FALSOMIELE)","38.076736, 13.369887","13.369887","38.076736"
"FONTANELLA","VIA MADONNA DEL SOCCORSO 3","38.110006, 13.325337","13.325337","38.110006"
"FONTANELLA","VIA LORENZO IANDOLINO, 54","38.196577, 13.312688","13.312688","38.196577"
"FONTANELLA","VIA CORTILE CASTELLANA BANDIERA","38.147660, 13.363620","13.36362","38.14766"
"FONTANA","VICOLO SEIDITA IN VIA CASAMICCIOLA","38.125994, 13.311662","13.311662","38.125994"
"FONTANELLA","VIA MESSINA MARINE, 50 ","38.10695, 13.383327","13.383327","38.10695"
"FONTANA","PIAZZETTA VINCENZO DI GIOVANNI ","38.115596, 13.356896","13.356896","38.115596"
"FONTANA","VICOLO DEGLI ORFANI, 15 ","38.117089, 13.35538","13.35538","38.117089"
"FONTANELLA","LARGO PARISI, 18 ","38.079678, 13.361753","13.361753","38.079678"
"FONTANELLA","VIA CONCERIA, 32 ","38.140232, 13.329823","13.329823","38.140232"
"FONTANA","VIA BAIDA 106 ","38.109069, 13.305624","13.305624","38.109069"
"FONTANELLA","PIAZZA ROSSI, 1","38.190045, 13.2863","13.2863","38.190045"
"FONTANA","FONDO NAPOLITANO ","38.103486, 13.370337","13.370337","38.103486"
"FONTANA","VILLA A MARE","38.114806, 13.378209","13.378209","38.114806"
"FONTANA","PIAZZA GEN. CASCINO","38.148121, 13.357784","13.357784","38.148121"
"FONTANA","VIA VOLTURNO, 2","38.119865, 13.355500","13.3555","38.119865"
"FONTANELLA","PIAZZA SFERRACAVALLO, 8","38.197942, 13.276838","13.276838","38.197942"
"FONTANELLA","PIAZZA MANDORLE, 10","38.188327, 13.289097","13.289097","38.188327"
"FONTANELLA","VIA DI BENEDETTO, 19","38.187864, 13.286906","13.286906","38.187864"
"FONTANELLA","PIAZZA PIETRO MICCA, 18","38.109259, 13.308583","13.308583","38.109259"
"FONTANELLA","VIA UMBERTO MADDALENA, 232","38.108181, 13.308868","13.308868","38.108181"
"FONTANELLA","VIA ASILO INFANTILE, 1","38.195186, 13.312224","13.312224","38.195186"
"FONTANELLA","VIA PORTELLO ,14","38.113467, 13.33033","13.33033","38.113467"
"FONTANELLA","VIA MADONNADEL SOCCORSO, 41 A","38.110867, 13.324978","13.324978","38.110867"
"FONTANELLA","PIAZZA MONDELLO, 1","38.20721, 13.326597","13.326597","38.20721"
"FONTANELLA","VIA BAIDA, 21 COD SERVIZIO 177024","38.10846, 13.305472","13.305472","38.10846"
"FONTANELLA","VIA BARCAIOLI, 44","38.199366, 13.277711","13.277711","38.199366"
"FONTANELLA","VIA UMBERTO MADDALENA, 113","38.107688, 13.3092","13.3092","38.107688"
"FONTANELLA","VIA UMBERTO MADDALENA, 103","38.106864, 13.309612","13.309612","38.106864"
"FONTANELLA","CORSO CALATAFIMI,1157","38.093992, 13.307838","13.307838","38.093992"
"FONTANELLA","VIA ALTARELLO, 76","38.109835, 13.323331","13.323331","38.109835"
"FONTANELLA","VIA AMORELLO, 1","38.19924, 13.276028","13.276028","38.19924"
"FONTANELLA","PIAZZA SS. COSIMA E DAMIANO","38.198393, 13.276254","13.276254","38.198393"
"FONTANELLA","PIAZZA MARINA DI SFERRACAVALLO","38.198261, 13.274645","13.274645","38.198261"
"FONTANELLA","VIA SFERRACAVALLO, 198","38.196957, 13.277935","13.277935","38.196957"
"FONTANELLA","PIAZZETTA BAGLICELLO","38.197802, 13.275186","13.275186","38.197802"
"FONTANELLA","VIA TRABUCCO, 67","38.147962, 13.315455","13.315455","38.147962"
"FONTANELLA","VIA CARBONE, 67","38.198016, 13.316556","13.316556","38.198016"
"FONTANELLA","CORSO CALATAFIMI, 217","38.109323, 13.345939","13.345939","38.109323"
"FONTANELLA","PIAZZA GENERALE TURBA","38.101296, 13.338787","13.338787","38.101296"
"FONTANELLA","VIA MORICI,1 A","38.165183, 13.367454","13.367454","38.165183"
"FONTANELLA","PIAZZA TONNARA, 1","38.151374, 13.373589","13.373589","38.151374"
"FONTANELLA","VIA DELLA LEVA, 40","38.153294, 13.374665","13.374665","38.153294"
"FONTANELLA","CORTILE CASERMAGGIO","38.110888, 13.347125","13.347125","38.110888"
"FONTANELLA","VIA MICHELE FANARA, 2","38.108705, 13.307046","13.307046","38.108705"
"FONTANELLA","VIA DANISINNI ANG. LA FIURA","38.111831, 13.346463","13.346463","38.111831"
"FONTANELLA","VIA SCOPARI, 6","38.11757, 13.371578","13.371578","38.11757"
"FONTANELLA","PIAZZETTA CARUSO ARENELLA","38.153135, 13.37399","13.37399","38.153135"
"FONTANELLA","VIA DEI PESCATORI","38.199397, 13.277714","13.277714","38.199397"
"FONTANELLA","PIAZZA UDITORE, 15","38.131648, 13.322712","13.322712","38.131648"
"FONTANELLA","VIA CASALINI ANG. LEONARDO DA VINCI","38.126913, 13.313684","13.313684","38.126913"
"FONTANELLA","VIA TOMMASO NATALE, 61","38.174382, 13.301743","13.301743","38.174382"
"FONTANELLA","VIA  MASSAIA GUGLIELMO CARDINALE, 159","38.154213, 13.371165","13.371165","38.154213"
"FONTANELLA","CORSO CALATAFIMI, 927","38.100284, 13.323104","13.323104","38.100284"
"FONTANELLA","VIA RESUTTANA, 418 ","38.153186, 13.334822","13.334822","38.153186"
"FONTANELLA","PIAZZETTA SCANNASERPE","38.153059, 13.332909","13.332909","38.153059"
"FONTANELLA","VIA NUOVA 106, ","38.159765, 13.321899","13.321899","38.159765"
"FONTANELLA","VIA GIUSINO, 24 ","38.172812, 13.334687","13.334687","38.172812"
"FONTANELLA","VIA ISAC RABIN, 33","38.144163, 13.357473","13.357473","38.144163"
"FONTANELLA","SALITA BELMONTE, 40 ","38.144994, 13.368535","13.368535","38.144994"
"FONTANELLA","VIA FLORIO, 27 E","38.163538, 13.326594","13.326594","38.163538"
"FONTANELLA","VIA RESUTTANA, 372","38.152231, 13.336199","13.336199","38.152231"
"FONTANELLA","VICOLO FELICE, 9","38.137681, 13.327315","13.327315","38.137681"
"FONTANELLA","VIA FELICE, 4 ","38.138468, 13.328337","13.328337","38.138468"
"FONTANELLA","CORTILE PRESTIGIACOMO, 10 IN VIA CASTELLANA ","38.125969, 13.311333","13.311333","38.125969"
"FONTANELLA","PIZZETTA DI CRISTOFALO, 5 ","38.145292, 13.366613","13.366613","38.145292"
"FONTANELLA","FONDO MORTILLARO, 6 ","38.096828, 13.389449","13.389449","38.096828"
"FONTANELLA","VIA CARUSO, 43 ","38.154404, 13.373851","13.373851","38.154404"
"FONTANELLA","VIA GIARDINA, 2 ","38.068478, 13.418855","13.418855","38.068478"
"FONTANELLA","VIA GIARDINA, 53 ","38.06754, 13.417459","13.417459","38.06754"
"FONTANELLA","PIAZZA GIARDINA, 3 ","38.067044, 13.416643","13.416643","38.067044"
"FONTANELLA","CORSO DEI MILLE, 1294 ","38.09373, 13.405929","13.405929","38.09373"
"FONTANELLA","CORSO DEI MILLE, 1258 ","38.093465, 13.406831","13.406831","38.093465"
"FONTANELLA","CORSO DEI MILLE, 988 ","38.098127, 13.393617","13.393617","38.098127"
"FONTANELLA","VIA GIAFAR, 127 ","38.093763, 13.387449","13.387449","38.093763"
"FONTANELLA","VIA BRANCACCIO, 228 ","38.096174, 13.382879","13.382879","38.096174"
"FONTANELLA","VIA CIACULLI, 240 ","38.075933, 13.407128","13.407128","38.075933"
"FONTANELLA","VIA CIACULLI, 216 ","38.07704, 13.40454","13.40454","38.07704"
"FONTANELLA","VIA GIULIO TENAGLIA, 41 ","38.079246, 13.398733","13.398733","38.079246"
"FONTANELLA","VIA GUADAGNA, 50 ","38.100082, 13.368958","13.368958","38.100082"
"FONTANELLA","PIAZZA VERGINE MARIA, 12 ","38.165789, 13.36725","13.36725","38.165789"
"FONTANELLA","VIA SPERONE, 204 ","38.099475, 13.3994","13.3994","38.099475"
"FONTANELLA","PIAZZA S. ORSOLA, 7 ","38.10116, 13.361543","13.361543","38.10116"
"FONTANELLA","PIAZZA SAN GREGORIO, 13 ","38.118552, 13.355178","13.355178","38.118552"
"FONTANELLA","VIA SANT'ALESANDRO, 47 ","38.120685, 13.364111","13.364111","38.120685"
"FONTANELLA","PIAZZA SANTO SPIRITO, 15 ","38.11984, 13.370935","13.370935","38.11984"
"FONTANELLA","PIAZZA CHIESA DEI COCCHIERI","38.115299, 13.367446","13.367446","38.115299"
"FONTANELLA","ARCO DEI CARTARI, 7 ","38.116642, 13.365605","13.365605","38.116642"
"FONTANELLA","FONDO MICCIULLA, 11 ","38.105585, 13.322962","13.322962","38.105585"
"FONTANELLA","PIAZZA MULINO A VENTO, 1 ","38.127628, 13.358786","13.358786","38.127628"
"FONTANELLA","PIAZZETTA ETTORE XIMENES ","38.128977, 13.358075","13.358075","38.128977"
"FONTANELLA","CITTA' DEI RAGAZZI IN VIALE DUCA DEGLI ABRUZZI ","38.168224, 13.328953","13.328953","38.168224"
"FONTANELLA","PIZZA PERANNI DOMENICO, 10 ","38.114777, 13.352246","13.352246","38.114777"
"FONTANELLA","PIAZZETTA SETTECANTONI, 2 ","38.113477, 13.357842","13.357842","38.113477"
"FONTANELLA","VIA VILLAGRAZIA 467","38.07683, 13.332204","13.332204","38.07683"
"FONTANELLA","PIAZZA TOMMASO NATALE, 90","38.190947, 13.285067","13.285067","38.190947"
"FONTANELLA","SALITACORTILE  LE CHIAVI II, 39","38.146078, 13.366538","13.366538","38.146078"
"FONTANELLA","VIA MATER DOLOROSA, 97","38.173522, 13.330118","13.330118","38.173522"
"FONTANELLA","VIA SS. SALVATORE, 30","38.114269, 13.358899","13.358899","38.114269"
"FONTANELLA","VIA CONTE FEDERICO, 61","38.093773, 13.385614","13.385614","38.093773"
"FONTANELLA","CORTILE LOMBINO ","38.095768, 13.381778","13.381778","38.095768"
"FONTANELLA","PIAZZETTA CINA', 97","38.066279, 13.416","13.416","38.066279"
"FONTANELLA","FORO ITALICO","38.117118, 13.374003","13.374003","38.117118"
"FONTANELLA","VIA SAN LORENZO, 202","38.162785, 13.323633","13.323633","38.162785"
"FONTANELLA","VIA FAUSTO COPPI","38.180716, 13.318222","13.318222","38.180716"
